Region,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100,
East Midlands,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,
0-4,260.6,260.6,260.6,260.6,260.6,261.1,257.11609129,252.245505583,244.751913617,235.85737339,229.422132025,230.260212591,229.677259389,229.522397516,228.800669885,228.108307434,227.927983026,226.214090402,226.320083427,226.198837912,225.197063903,
5-9,240.4,240.4,240.4,240.4,240.4,248.0,255.573201953,264.738690877,268.730352299,274.115968165,272.743437596,269.953388443,264.284792672,257.386878431,248.292191941,241.059799536,241.893589633,242.102769276,241.943952613,240.820207622,240.124131349,
10-14,240.7,240.7,240.7,240.7,240.7,236.7,229.11164638,227.88730644,233.425979266,244.535350069,258.827980963,265.599840557,274.163207819,279.344433583,284.32813596,283.350165077,279.56425892,275.089186915,267.196073518,258.500017412,252.462936038,
15-19,275.2,275.2,275.2,275.2,275.2,272.1,272.407627815,272.299915456,269.78827872,264.078937991,262.537420804,256.332667182,253.70633744,260.828729536,272.526945564,286.612295555,295.563319093,303.520826177,309.490064968,314.467510825,314.280348479,
20-24,300.3,300.3,300.3,300.3,300.3,302.7,312.659255953,314.323996021,314.543412113,315.901398348,316.405348317,316.524061823,316.631324244,313.938779819,308.050357402,307.524064883,303.459635278,302.773366616,309.845277675,322.486824156,337.11719982,
25-29,265.2,265.2,265.2,265.2,265.2,267.3,267.171938419,267.233969989,270.473142709,271.519074624,266.793799518,275.209603252,276.849321694,277.882953522,278.108944095,280.112603001,280.285515174,281.838170025,279.476111928,274.994820767,274.481107469,
30-34,259.7,259.7,259.7,259.7,259.7,264.9,267.773262854,268.437137316,269.678013662,271.695846751,277.278890118,277.318420907,275.718222775,279.050964937,279.55753803,275.450707773,283.635491215,285.287541296,284.618427074,286.41113945,286.529571002,
35-39,258.0,258.0,258.0,258.0,258.0,250.5,247.487258312,252.012365707,259.098818775,268.94840182,276.789078712,280.405970144,280.820037445,282.015730028,283.194040766,288.335469407,289.189002682,289.359624174,292.234644306,293.206092015,289.170614467,
40-44,309.2,309.2,309.2,309.2,309.2,302.8,292.46576876,286.836148934,274.167721799,260.833512145,257.780644148,255.128841811,259.611046215,267.251186411,276.060164352,285.247864534,287.404110927,287.357704061,288.491478758,290.805540735,296.284161804,
45-49,320.5,320.5,320.5,320.5,320.5,320.1,322.346863295,317.73532618,318.614946212,314.05201306,306.450205592,296.911687945,290.293964357,276.649116694,263.732547396,261.284869973,257.999589512,262.832761986,270.411976329,279.356811638,289.277957361,
50-54,289.1,289.1,289.1,289.1,289.1,297.7,308.907665724,320.58553615,325.583886146,326.320377247,322.825429942,323.804890137,319.739189866,319.608554591,315.851365947,307.680556592,297.720678265,292.485347111,279.815176911,267.06850414,263.568826732,
55-59,254.2,254.2,254.2,254.2,254.2,257.9,261.471427729,267.707565278,277.795724805,288.169381807,297.266172249,309.942978366,319.733476579,325.099605927,325.661014945,321.244917556,324.095474555,318.550379426,318.953122832,314.964213648,307.382292216,
60-64,258.0,258.0,258.0,258.0,258.0,252.2,248.176045485,243.317458858,243.008260147,248.059263837,256.884992049,259.019031571,267.197349279,277.668051615,287.657562195,296.803229715,307.717449069,319.186739382,322.885067051,323.850640862,319.902458428,
65-69,239.9,239.9,239.9,239.9,239.9,251.6,260.989685576,271.46258707,277.108511158,256.740997403,246.73423377,241.766688925,237.389575096,237.410897199,243.373832064,250.273113971,253.380126019,260.937704551,270.171254959,279.96027746,289.135031361,
70-74,172.2,172.2,172.2,172.2,172.2,177.6,184.919303826,190.096280511,198.545935237,226.076084816,236.708539819,244.678467188,255.165169077,259.931902365,239.720766512,230.457372345,225.794255023,221.742453611,222.812777299,227.166271845,233.781032369,
75-79,140.0,140.0,140.0,140.0,140.0,143.4,149.157227434,151.332722589,148.866717419,149.886535796,158.806513227,163.741364982,168.609098591,175.186041173,201.283722591,212.102065925,218.032871923,225.086187848,229.081367501,210.372929752,201.038787288,
80-84,105.4,105.4,105.4,105.4,105.4,105.9,107.80825401,109.88768678,110.98031808,112.1701005,116.664461332,121.646915611,122.570729718,120.260055941,121.102917199,128.858428315,131.540372543,136.092984666,140.822611624,163.487087333,171.28864978,
85-89,64.5,64.5,64.5,64.5,64.5,64.9,66.5397086135,68.0048553252,72.2952518879,73.9571387069,74.2764946085,75.794245831,75.5427443067,76.790167524,78.1510167014,82.2345129634,85.4854948339,84.9687581281,82.5380738226,82.7512068178,88.3868506674,
90+,34.6,34.6,34.6,34.6,34.6,35.7,35.6853689439,37.9383741521,40.2622711511,42.1910506468,44.6476332539,44.9830508869,44.6081635588,47.9059188156,50.9621155456,51.9176035196,51.6824078383,53.3791154914,55.4136686425,58.5390152293,61.8442277377,
Total,4287.7,4287.7,4287.7,4287.7,4287.7,4313.1,4347.76760237,4384.08342922,4417.7194552,4445.10880712,4479.84340804,4509.02232815,4532.31101012,4563.73236563,4586.41584909,4618.65794807,4642.37162553,4668.80571114,4692.52121124,4715.40794962,4741.25324827,
Births,na,na,na,na,na,na,44.54,44.455,44.625,44.625,44.71,44.795,44.88,44.88,44.71,44.625,44.625,44.37,44.2,44.2,44.03,
Deaths,na,na,na,na,na,na,55.912642206,58.6363555279,60.6836340853,62.5639927656,63.6263533899,64.4766453922,65.9919655848,65.9420089684,67.6460287503,70.1065683713,71.2719468702,71.7785742302,72.2857922488,72.1145428051,74.2707900364,
Migration,na,na,na,na,na,na,46.0233001747,50.4042177742,49.6375160562,45.1010969905,53.2553884721,48.3098109404,44.0759041943,52.1807692463,45.3328678989,57.4668642675,49.6195799718,53.0855048401,51.0077367276,50.0839781474,55.4071478567,
West Midlands,
0-4,361.2,361.2,361.2,361.2,361.2,361.8,352.935974302,345.855321062,335.921059278,323.787342805,314.590254872,314.796857869,315.432176536,316.240369669,314.975082043,314.933348435,314.92101639,314.511854839,313.193351299,312.273560865,311.696304858,
5-9,337.0,337.0,337.0,337.0,337.0,345.7,353.88035226,359.872112588,364.869190773,371.260666958,368.309974654,361.038239469,352.96042943,343.621997714,330.093968026,320.696646209,321.494528195,322.323062949,322.727597927,321.854808607,321.609148673,
10-14,331.3,331.3,331.3,331.3,331.3,326.1,319.463764549,317.996093959,324.882488875,335.747422992,349.795575723,358.963703072,364.749809068,369.144149715,375.928602764,373.570561042,365.701272969,358.02131199,347.88727926,335.952597202,326.557476492,
15-19,363.3,363.3,363.3,363.3,363.3,360.3,355.218113169,353.497082793,346.780595776,337.260835649,333.498051819,327.446137844,326.365011128,333.838209268,344.89270586,357.936936993,367.68990238,374.261423704,379.641468844,386.219597728,383.457269555,
20-24,388.7,388.7,388.7,388.7,388.7,390.6,398.923814364,398.476196232,393.235090762,391.756469368,392.047973357,388.315930132,386.157395452,381.992159945,371.6425211,370.234943096,362.976675361,363.47442892,369.74050589,381.377544382,396.994514248,
25-29,367.1,367.1,367.1,367.1,367.1,370.3,378.579279174,384.453459145,396.880758236,405.31800686,405.988692162,414.257269813,413.958242778,408.673281706,407.951583911,407.411387028,404.640630972,403.64449213,398.055485624,390.063184815,388.224758629,
30-34,351.7,351.7,351.7,351.7,351.7,360.0,363.560044686,363.512112073,365.428917646,369.113043192,373.969294882,380.214201831,386.644873748,396.847961512,404.858414077,404.71002849,412.925889753,412.777261959,407.646763787,407.479448526,407.29491974,
35-39,342.0,342.0,342.0,342.0,342.0,332.6,326.298878811,332.505617499,340.870245092,351.596656296,361.901870723,365.19848029,365.888010317,366.758128773,369.400338804,374.012964314,380.416828345,385.614510769,396.578693893,402.571166332,403.595281881,
40-44,402.1,402.1,402.1,402.1,402.1,393.5,381.812498692,369.039948471,352.395139155,336.461008944,330.589914378,324.051040479,330.416443301,338.740293054,348.828562043,360.090232303,362.520018817,362.149777202,364.153940391,366.936622869,371.686563561,
45-49,406.9,406.9,406.9,406.9,406.9,407.6,410.584242,407.4856799,408.268517341,402.801711617,388.512902379,378.566644441,365.163491186,348.102598641,333.944089909,327.049921223,321.085236771,327.811601221,335.488393173,346.716315402,357.325033442,
50-54,365.2,365.2,365.2,365.2,365.2,375.0,388.819809235,402.68001726,407.64370377,405.940998757,403.175505706,405.427419413,402.829180073,402.764695185,396.685758391,384.799474661,373.393838726,361.334442778,344.421649158,329.004634644,323.804229141,
55-59,322.9,322.9,322.9,322.9,322.9,325.8,326.279654804,330.386468918,342.290871449,356.642737252,366.299287935,380.513638854,394.62288478,398.915821283,398.207536839,393.117070626,396.001322606,393.081976714,393.331449237,387.805630695,375.51093258,
60-64,320.6,320.6,320.6,320.6,320.6,313.7,306.913119583,301.432580421,302.245234185,307.984635825,313.073683845,313.242165556,317.458982772,328.324572758,342.271428707,352.362366513,365.763733014,378.52595515,383.733650225,382.232498202,378.420801377,
65-69,303.2,303.2,303.2,303.2,303.2,311.9,320.013589349,327.297264632,331.049881042,308.118351776,298.454705372,291.598346848,286.132137284,287.823220944,291.65205358,295.610392582,297.561179767,301.759937507,311.617246495,324.387050658,333.931392487,
70-74,227.3,227.3,227.3,227.3,227.3,234.3,244.65615735,251.68446215,259.233195176,284.363910981,291.706802941,297.480443204,303.971345279,307.684520927,285.77546242,276.555846122,269.977072868,263.823939063,264.608268178,269.069138578,274.175219369,
75-79,185.2,185.2,185.2,185.2,185.2,190.2,197.006167868,200.414467295,197.023747489,198.630852298,207.433594389,216.064015619,222.369921589,227.93320485,252.226297849,258.260942114,263.447535481,268.172732988,271.243320998,251.168250493,242.986952497,
80-84,138.9,138.9,138.9,138.9,138.9,140.7,141.604961166,142.603574493,145.199589757,148.775124733,154.71437322,159.500808931,161.456913181,157.756245537,158.445341574,167.058391994,174.28072195,178.543676109,181.894942168,204.675353308,210.430565233,
85-89,83.1,83.1,83.1,83.1,83.1,84.3,85.6007783808,89.0169277938,93.1802082664,95.9847445578,97.5996151006,97.0402324097,97.2237800395,99.4680711033,102.45797827,108.360412093,110.787916296,111.369211731,106.897224698,108.213273726,114.360726018,
90+,44.9,44.9,44.9,44.9,44.9,47.2,47.0079743845,48.5325757462,52.9233394358,55.6939499131,59.0383011747,59.8533868703,59.8872121826,63.288371821,66.4155002999,69.0282063386,68.4432276112,69.7133828177,73.4399805671,77.5041510506,80.9919238126,
Total,5642.6,5642.6,5642.6,5642.6,5642.6,5671.6,5699.15917413,5726.74196243,5760.3217735,5787.23847077,5810.70037463,5833.56896294,5853.68824012,5877.91787441,5896.65322647,5915.80007218,5934.02854827,5950.91498054,5966.30121181,5985.50482808,6003.05401359,
Births,na,na,na,na,na,na,61.88,61.88,62.22,62.22,62.39,62.305,62.135,62.05,61.965,61.965,61.71,61.54,61.54,61.455,61.2,
Deaths,na,na,na,na,na,na,73.7445698321,76.3607165827,78.0567775265,81.3025464056,82.8523913868,83.1365764221,84.9821859397,85.1282632431,86.38447888,87.7986597399,89.2797729609,90.1520240252,90.414077675,89.8199368491,92.6365967376,
Migration,na,na,na,na,na,na,39.4203942498,42.0635048897,49.4165885965,45.9968398941,43.9208882577,43.6872323295,42.9490855092,47.2921447969,43.123299069,44.9234213604,45.7249200592,45.3590181542,44.1523521489,47.3408179071,48.7140660098,
South West,
0-4,303.4,303.4,303.4,303.4,303.4,304.8,302.218227457,298.090872314,290.911299476,281.81638374,276.001018997,275.864612002,275.759355372,275.45775447,275.470875168,275.286453283,275.017310541,275.289603753,274.255204175,273.61923659,272.784885643,
5-9,282.4,282.4,282.4,282.4,282.4,290.9,300.389353608,312.565349776,322.353294801,330.351164213,329.801739522,328.012481235,323.085194798,315.902773355,306.208394951,300.191560992,299.850513251,299.938669435,300.626367187,300.633935541,300.245363892,
10-14,288.2,288.2,288.2,288.2,288.2,283.2,276.53055663,274.92875981,281.979751422,297.386676293,312.393939598,324.959551845,335.336733006,344.719662179,354.303347873,353.350656547,350.962258268,346.033422731,337.855361955,328.360401047,323.140465454,
15-19,323.3,323.3,323.3,323.3,323.3,322.8,323.979971414,324.338551186,320.098764255,312.458068942,311.369659762,304.305816099,303.008633666,310.264665189,325.677817849,342.482187366,353.819807766,365.556867699,375.30621252,383.865625879,384.078847243,
20-24,338.7,338.7,338.7,338.7,338.7,339.7,346.162295092,347.035676479,347.29498395,350.322597101,350.146667761,351.671075139,352.977384818,349.689153922,341.211821614,341.676931694,335.790936328,336.663993,345.293638205,360.884374288,378.661609243,
25-29,310.2,310.2,310.2,310.2,310.2,313.3,317.774505185,320.63917444,326.078480495,328.723702886,324.399852635,329.014743434,328.844294033,328.464175834,329.066700075,330.05264004,331.33601231,332.801431349,330.470890755,325.340220124,324.771070661,
30-34,306.3,306.3,306.3,306.3,306.3,312.6,315.263619446,315.706002715,316.319592715,319.096615479,326.426789381,330.458986151,332.49115677,337.104062063,339.726476316,335.98214476,340.747635636,340.133562214,336.92667688,338.686238995,338.642305858,
35-39,307.2,307.2,307.2,307.2,307.2,298.2,294.286361249,301.674917496,311.813028091,322.91426094,333.390555208,336.564647159,336.533868114,336.879999875,339.991198211,346.065099453,349.465689095,353.055656166,358.236326106,359.245174728,355.48730056,
40-44,369.3,369.3,369.3,369.3,369.3,361.0,353.171599614,343.940168814,329.833325611,316.82776512,313.479320229,310.086581295,317.602024451,327.863561916,339.485999799,349.29296519,352.771045664,353.246934093,354.702520538,356.535978545,363.915354031,
45-49,394.6,394.6,394.6,394.6,394.6,393.0,394.392118883,389.677632338,389.020954912,382.291328054,374.877288283,365.873159737,356.969318113,341.013238457,330.340563299,326.127384409,322.479152802,329.919178562,341.088407524,353.015875569,363.324591366,
50-54,362.9,362.9,362.9,362.9,362.9,371.4,387.888044077,402.164734122,409.706151979,413.342996043,408.133468604,409.066094848,404.356984567,402.954527354,395.915181432,388.221804473,379.717676584,370.723733342,354.877832583,343.503630285,339.341070749,
55-59,326.9,326.9,326.9,326.9,326.9,332.0,337.187119348,347.298125332,361.174700522,374.067507318,385.013495088,401.711422403,415.694169236,424.413875064,427.719389522,422.466590624,422.702304643,419.130434345,417.324697637,410.523791601,402.095050634,
60-64,342.1,342.1,342.1,342.1,342.1,332.3,326.728843737,321.304452707,324.272260586,334.455548008,347.465997718,351.858284593,362.642079647,376.429114989,389.47923967,400.0500285,418.713420225,431.721641622,440.172643497,443.328179054,437.816514216,
65-69,331.9,331.9,331.9,331.9,331.9,346.1,365.813998412,378.759280679,384.17972602,353.988164307,339.940672972,333.892304062,327.942331809,330.612309864,340.060823043,351.694815339,357.349106965,367.364059164,381.409008868,393.773849956,405.875947175,
70-74,239.6,239.6,239.6,239.6,239.6,248.9,259.603875726,271.414119532,287.124993846,325.991545012,340.498475581,355.29532756,366.917540702,370.879639897,342.20701767,327.434004766,320.938718851,315.276554009,318.374907512,327.32942951,338.501057471,
75-79,199.1,199.1,199.1,199.1,199.1,203.4,212.060954837,215.133562477,213.372575812,218.804281634,233.198909281,241.169841006,250.235260938,264.74654797,301.022596561,314.412956894,327.122585234,334.814487157,336.842854928,308.135803255,296.600378694,
80-84,156.0,156.0,156.0,156.0,156.0,157.7,162.433733272,165.20036304,167.366769103,171.61114407,177.371301953,181.93918923,183.792604469,181.619392295,185.035734226,196.929159872,204.066512772,210.707476767,221.487443868,253.78682238,265.658592779,
85-89,99.8,99.8,99.8,99.8,99.8,100.2,103.775112642,109.012254988,112.700985097,117.496646512,120.387543603,118.639497566,120.193831608,122.002875948,125.83078554,130.093516086,133.101398435,135.211261831,130.510576145,132.285784548,141.223724606,
90+,58.4,58.4,58.4,58.4,58.4,60.4,63.0831015687,66.5802424815,69.3801214264,73.0526147141,77.3781681126,76.7365137636,78.9532339388,83.0551171011,84.3960471154,87.4416244442,87.8794217462,91.0210485863,92.8299510848,97.3082224772,101.212368276,
Total,5340.3,5340.3,5340.3,5340.3,5340.3,5371.9,5442.7433922,5505.46424073,5564.98176012,5624.99901039,5681.67486429,5727.12012913,5773.33600006,5824.07244774,5873.15000993,5919.25252473,5963.83150712,6008.61001583,6048.59152197,6090.16257437,6133.37649855,
Births,na,na,na,na,na,na,51.0,51.255,51.595,51.68,51.595,51.68,51.765,51.51,51.51,51.425,51.425,51.255,51.085,51.085,51.0,
Deaths,na,na,na,na,na,na,91.2614320629,97.7671193996,103.136821612,105.805533404,109.949616446,112.753864378,112.713879288,114.964373933,117.707147594,119.758899129,121.70609327,122.05936706,124.641264056,123.476534334,127.552680392,
Migration,na,na,na,na,na,na,110.86722958,109.034958065,110.999951541,114.103176948,114.990841308,106.459680805,107.105295299,114.111593859,115.175752863,114.337457429,114.79606195,115.530581214,113.444747653,113.86994098,119.629957583,
North East,
0-4,152.1,152.1,152.1,152.1,152.1,151.8,148.662147891,143.92980145,138.312642626,133.288411599,129.763693352,129.587228525,129.439872458,128.098791568,127.895872027,127.607860209,127.064653082,126.123711285,125.382096963,125.408264064,124.609849335,
5-9,140.4,140.4,140.4,140.4,140.4,144.2,147.480863138,151.160065052,153.645488998,154.340575776,152.85102804,150.310675476,146.174794762,140.955165802,135.930466855,132.00710893,131.231357338,131.280503334,130.932206027,130.12996403,129.043926296,
10-14,139.6,139.6,139.6,139.6,139.6,136.6,131.723949209,130.627012291,134.503595161,138.777634497,144.842462077,148.320192823,152.196348003,153.485903543,155.572362336,154.08136715,150.744695377,146.608604443,141.189926239,136.364607279,132.441872651,
15-19,163.4,163.4,163.4,163.4,163.4,160.7,159.934926709,158.563817299,155.790807955,150.622261724,149.626523328,144.746764018,143.447259555,146.922271709,151.590783092,157.6521624,161.722512024,166.390737323,167.67688208,170.556993295,168.666013156,
20-24,187.7,187.7,187.7,187.7,187.7,187.8,192.428573514,194.263816804,193.502732407,192.732470923,193.743092733,192.562147072,191.9697561,188.782065917,184.791170983,183.978014377,180.287540045,179.579791456,183.845754018,189.106158152,196.157034265,
25-29,164.9,164.9,164.9,164.9,164.9,166.7,166.369967835,165.240126446,164.504725787,165.956749639,162.632999059,167.434999326,170.04150081,170.451409343,170.056960206,171.046045342,171.042053427,170.831140716,169.020729021,166.009665261,166.175191664,
30-34,155.5,155.5,155.5,155.5,155.5,159.3,159.320108413,158.337136609,159.732994854,160.722435458,163.097633211,162.960226997,161.626046202,161.285126022,162.53723466,158.020612963,163.391197358,165.769970983,166.550459208,167.150610797,168.285861985,
35-39,147.0,147.0,147.0,147.0,147.0,142.8,141.648679568,145.066588612,148.275564446,153.665999963,158.055599489,157.461564323,157.656712785,158.639713413,159.416648068,161.181775994,161.05724116,159.704528899,159.460408682,160.700042091,157.444629007,
40-44,179.0,179.0,179.0,179.0,179.0,173.9,167.933355641,161.932465768,152.312033102,143.850914348,142.120959174,140.969432198,144.185088638,147.985862962,152.176593018,156.760087413,156.740002471,155.91797668,157.280213271,157.443404852,159.788491074,
45-49,194.3,194.3,194.3,194.3,194.3,191.1,187.675468764,182.810212345,182.675140936,178.71923677,172.541382222,166.685189234,160.397658171,151.088103319,143.532512934,141.307071423,140.552398349,143.162852189,147.152240355,151.531769561,156.105785872,
50-54,185.3,185.3,185.3,185.3,185.3,187.9,191.574563332,197.365339338,198.508776918,196.215898141,190.30205631,186.946083937,182.556113424,181.112725858,178.243544227,172.159175698,166.791278982,160.196432822,151.574901346,143.30902542,142.148879339,
55-59,164.3,164.3,164.3,164.3,164.3,168.0,171.403305639,175.732620117,178.9890073,182.380992665,184.529453011,189.028518457,194.066368036,196.067615146,193.656860464,187.642669028,184.717566335,180.368539814,179.378039994,176.774960572,170.164762023,
60-64,160.7,160.7,160.7,160.7,160.7,157.1,153.241928119,150.878058518,151.595054853,156.399659443,161.910775537,165.785605532,170.189513975,173.331071806,177.024407143,178.296939551,182.976951444,188.21258187,189.847344087,187.706827764,182.188224563,
65-69,143.4,143.4,143.4,143.4,143.4,151.8,160.549271998,166.670409711,169.197429487,155.650627828,148.587085396,144.750974677,142.623284577,143.181143742,148.413771848,153.538364185,157.257505588,160.510412103,163.725996772,168.132524389,169.343620372,
70-74,109.4,109.4,109.4,109.4,109.4,109.2,107.400485977,107.743065811,112.209778437,129.397776915,138.824075793,146.279965914,151.62903517,154.699742178,141.204122099,135.274436773,132.055227304,129.739217424,130.511191831,134.959890572,139.676162474,
75-79,91.7,91.7,91.7,91.7,91.7,93.3,96.7416663176,97.446179803,94.6848135235,92.9311684887,92.4047387024,91.2944150077,91.5617152649,95.0107212865,111.04980507,119.607321199,125.632991764,130.100780742,132.268474525,120.628546456,115.85928649,
80-84,66.4,66.4,66.4,66.4,66.4,67.5,67.6963117268,69.5316092892,68.313354336,69.0009828078,71.0824854565,73.659836752,74.51298421,71.8806154405,70.9932998122,70.7496677607,69.9751538849,69.7783141346,72.23715521,86.4035120863,92.9627442155,
85-89,38.2,38.2,38.2,38.2,38.2,38.4,38.7801005414,39.3002453267,40.8046309524,41.1781627889,42.2834088879,42.4348148108,42.9756669129,43.1491358425,44.2349492186,46.4471492919,47.6297556717,47.8537951313,46.3543242542,45.1238237016,45.3202298216,
90+,19.4,19.4,19.4,19.4,19.4,20.2,19.6243680223,19.4298530835,20.8844955962,21.6447498568,23.9581527387,22.9323096277,23.258745833,24.4315856619,25.9868779964,27.5640104353,27.100081434,28.4368838518,28.8287329823,30.2394159791,32.3300241275,
