Ages,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100
0,403.602,403.602,403.602,403.602,403.602,401.05,397.715,396.709,396.36,396.835,397.937,400.042,402.894,405.432,407.46,408.907,409.752,410.057,409.91,409.429,408.732,407.914,407.079,406.257,405.507,404.886,404.486,404.395,404.696,405.465,405.465,405.465,410.673,410.673,410.673,410.673,410.673,423.507,423.507,423.507,423.507,423.507,432.122,432.122,432.122,432.122,432.122,435.767,435.767,435.767,435.767,435.767,437.371,437.371,438.055,438.055,438.055,438.055,438.055,438.055,438.055,438.055,438.055,438.055,438.055,438.055,438.055,438.055,438.055,438.055,438.055,438.055,438.055,438.055,438.055,438.055,438.055,438.055,438.055,438.055,438.055,438.055,438.055,438.055,438.055,438.055,438.055,438.055,438.055,438.055,438.055,438.055,438.055,438.055,438.055,438.055,438.055
1,387.641,387.641,387.641,387.641,387.641,403.457,400.983,397.637,396.618,396.256,396.714,397.797,399.903,402.756,405.295,407.324,408.773,409.62,409.93,409.786,409.309,408.615,407.801,406.971,406.153,405.406,404.789,404.392,404.305,404.61,404.61,404.61,408.431,408.431,408.431,408.431,408.431,420.992,420.992,420.992,420.992,420.992,430.823,430.823,430.823,430.823,430.823,435.238,435.238,435.238,435.238,435.238,437.043,437.043,437.653,437.653,437.653,437.653,437.653,437.653,437.653,437.653,437.653,437.653,437.653,437.653,437.653,437.653,437.653,437.653,437.653,437.653,437.653,437.653,437.653,437.653,437.653,437.653,437.653,437.653,437.653,437.653,437.653,437.653,437.653,437.653,437.653,437.653,437.653,437.653,437.653,437.653,437.653,437.653,437.653,437.653,437.653
2,374.939,374.939,374.939,374.939,374.939,387.793,403.66,401.176,397.821,396.791,396.418,396.859,397.944,400.051,402.905,405.446,407.476,408.926,409.774,410.086,409.943,409.467,408.774,407.961,407.132,406.316,405.57,404.955,404.558,404.472,404.472,404.472,406.825,406.825,406.825,406.825,406.825,418.55,418.55,418.55,418.55,418.55,429.53,429.53,429.53,429.53,429.53,434.838,434.838,434.838,434.838,434.838,436.938,436.938,437.512,437.512,437.512,437.512,437.512,437.512,437.512,437.512,437.512,437.512,437.512,437.512,437.512,437.512,437.512,437.512,437.512,437.512,437.512,437.512,437.512,437.512,437.512,437.512,437.512,437.512,437.512,437.512,437.512,437.512,437.512,437.512,437.512,437.512,437.512,437.512,437.512,437.512,437.512,437.512,437.512,437.512,437.512
3,367.38,367.38,367.38,367.38,367.38,375.176,388.077,403.932,401.439,398.074,397.035,396.644,397.086,398.172,400.281,403.136,405.677,407.709,409.16,410.008,410.321,410.179,409.703,409.011,408.199,407.37,406.555,405.81,405.196,404.799,404.799,404.799,405.792,405.792,405.792,405.792,405.792,416.113,416.113,416.113,416.113,416.113,428.053,428.053,428.053,428.053,428.053,434.376,434.376,434.376,434.376,434.376,436.877,436.877,437.47,437.47,437.47,437.47,437.47,437.47,437.47,437.47,437.47,437.47,437.47,437.47,437.47,437.47,437.47,437.47,437.47,437.47,437.47,437.47,437.47,437.47,437.47,437.47,437.47,437.47,437.47,437.47,437.47,437.47,437.47,437.47,437.47,437.47,437.47,437.47,437.47,437.47,437.47,437.47,437.47,437.47,437.47
4,362.38,362.38,362.38,362.38,362.38,367.595,375.442,388.331,404.173,401.67,398.294,397.238,396.848,397.291,398.378,400.488,403.344,405.886,407.919,409.37,410.219,410.532,410.391,409.915,409.224,408.412,407.584,406.769,406.024,405.411,405.411,405.411,405.237,405.237,405.237,405.237,405.237,413.69,413.69,413.69,413.69,413.69,426.292,426.292,426.292,426.292,426.292,433.734,433.734,433.734,433.734,433.734,436.76,436.76,437.408,437.408,437.408,437.408,437.408,437.408,437.408,437.408,437.408,437.408,437.408,437.408,437.408,437.408,437.408,437.408,437.408,437.408,437.408,437.408,437.408,437.408,437.408,437.408,437.408,437.408,437.408,437.408,437.408,437.408,437.408,437.408,437.408,437.408,437.408,437.408,437.408,437.408,437.408,437.408,437.408,437.408,437.408
5,350.403,350.403,350.403,350.403,350.403,362.292,367.557,375.393,388.27,404.101,401.588,398.195,397.14,396.751,397.194,398.282,400.392,403.248,405.791,407.824,409.275,410.125,410.438,410.297,409.822,409.131,408.32,407.492,406.677,405.934,405.934,405.934,404.841,404.841,404.841,404.841,404.841,411.138,411.138,411.138,411.138,411.138,423.982,423.982,423.982,423.982,423.982,432.611,432.611,432.611,432.611,432.611,436.274,436.274,437.014,437.014,437.014,437.014,437.014,437.014,437.014,437.014,437.014,437.014,437.014,437.014,437.014,437.014,437.014,437.014,437.014,437.014,437.014,437.014,437.014,437.014,437.014,437.014,437.014,437.014,437.014,437.014,437.014,437.014,437.014,437.014,437.014,437.014,437.014,437.014,437.014,437.014,437.014,437.014,437.014,437.014,437.014
6,339.207,339.207,339.207,339.207,339.207,350.166,362.103,367.356,375.183,388.047,403.868,401.336,397.944,396.89,396.502,396.945,398.033,400.144,403,405.543,407.576,409.028,409.878,410.191,410.052,409.577,408.886,408.076,407.249,406.434,406.434,406.434,404.683,404.683,404.683,404.683,404.683,408.731,408.731,408.731,408.731,408.731,421.299,421.299,421.299,421.299,421.299,431.135,431.135,431.135,431.135,431.135,435.558,435.558,436.437,436.437,436.437,436.437,436.437,436.437,436.437,436.437,436.437,436.437,436.437,436.437,436.437,436.437,436.437,436.437,436.437,436.437,436.437,436.437,436.437,436.437,436.437,436.437,436.437,436.437,436.437,436.437,436.437,436.437,436.437,436.437,436.437,436.437,436.437,436.437,436.437,436.437,436.437,436.437,436.437,436.437,436.437
7,339.184,339.184,339.184,339.184,339.184,339.038,350.048,361.973,367.214,375.029,387.881,403.683,401.153,397.761,396.708,396.32,396.764,397.852,399.963,402.819,405.363,407.396,408.848,409.698,410.013,409.874,409.399,408.708,407.899,407.072,407.072,407.072,404.904,404.904,404.904,404.904,404.904,406.78,406.78,406.78,406.78,406.78,418.511,418.511,418.511,418.511,418.511,429.494,429.494,429.494,429.494,429.494,434.807,434.807,435.863,435.863,435.863,435.863,435.863,435.863,435.863,435.863,435.863,435.863,435.863,435.863,435.863,435.863,435.863,435.863,435.863,435.863,435.863,435.863,435.863,435.863,435.863,435.863,435.863,435.863,435.863,435.863,435.863,435.863,435.863,435.863,435.863,435.863,435.863,435.863,435.863,435.863,435.863,435.863,435.863,435.863,435.863
8,348.814,348.814,348.814,348.814,348.814,339.415,339.32,350.318,362.229,367.457,375.259,388.091,403.893,401.363,397.973,396.92,396.533,396.977,398.065,400.176,403.033,405.577,407.61,409.062,409.912,410.227,410.089,409.614,408.923,408.114,408.114,408.114,405.732,405.732,405.732,405.732,405.732,405.721,405.721,405.721,405.721,405.721,416.048,416.048,416.048,416.048,416.048,427.989,427.989,427.989,427.989,427.989,434.317,434.317,435.605,435.605,435.605,435.605,435.605,435.605,435.605,435.605,435.605,435.605,435.605,435.605,435.605,435.605,435.605,435.605,435.605,435.605,435.605,435.605,435.605,435.605,435.605,435.605,435.605,435.605,435.605,435.605,435.605,435.605,435.605,435.605,435.605,435.605,435.605,435.605,435.605,435.605,435.605,435.605,435.605,435.605,435.605
9,358.515,358.515,358.515,358.515,358.515,349.391,340.039,339.933,350.918,362.816,368.031,375.814,388.646,404.447,401.918,398.53,397.477,397.091,397.535,398.623,400.734,403.592,406.136,408.169,409.621,410.471,410.786,410.649,410.174,409.483,409.483,409.483,407.034,407.034,407.034,407.034,407.034,405.512,405.512,405.512,405.512,405.512,413.966,413.966,413.966,413.966,413.966,426.572,426.572,426.572,426.572,426.572,434.017,434.017,435.591,435.591,435.591,435.591,435.591,435.591,435.591,435.591,435.591,435.591,435.591,435.591,435.591,435.591,435.591,435.591,435.591,435.591,435.591,435.591,435.591,435.591,435.591,435.591,435.591,435.591,435.591,435.591,435.591,435.591,435.591,435.591,435.591,435.591,435.591,435.591,435.591,435.591,435.591,435.591,435.591,435.591,435.591
10,364.402,364.402,364.402,364.402,364.402,358.858,349.775,340.415,340.299,351.273,363.161,368.359,376.143,388.974,404.774,402.246,398.859,397.807,397.421,397.865,398.954,401.065,403.923,406.467,408.5,409.952,410.802,411.118,410.981,410.506,410.506,410.506,408.182,408.182,408.182,408.182,408.182,405.537,405.537,405.537,405.537,405.537,411.835,411.835,411.835,411.835,411.835,424.684,424.684,424.684,424.684,424.684,433.314,433.314,435.218,435.218,435.218,435.218,435.218,435.218,435.218,435.218,435.218,435.218,435.218,435.218,435.218,435.218,435.218,435.218,435.218,435.218,435.218,435.218,435.218,435.218,435.218,435.218,435.218,435.218,435.218,435.218,435.218,435.218,435.218,435.218,435.218,435.218,435.218,435.218,435.218,435.218,435.218,435.218,435.218,435.218,435.218
11,375.212,375.212,375.212,375.212,375.212,364.544,359.04,349.949,340.584,340.458,351.422,363.293,368.491,376.275,389.106,404.905,402.378,398.991,397.94,397.554,397.998,399.088,401.199,404.057,406.601,408.634,410.086,410.937,411.254,411.117,411.117,411.117,409.144,409.144,409.144,409.144,409.144,405.757,405.757,405.757,405.757,405.757,409.808,409.808,409.808,409.808,409.808,422.378,422.378,422.378,422.378,422.378,432.217,432.217,434.492,434.492,434.492,434.492,434.492,434.492,434.492,434.492,434.492,434.492,434.492,434.492,434.492,434.492,434.492,434.492,434.492,434.492,434.492,434.492,434.492,434.492,434.492,434.492,434.492,434.492,434.492,434.492,434.492,434.492,434.492,434.492,434.492,434.492,434.492,434.492,434.492,434.492,434.492,434.492,434.492,434.492,434.492
12,372.788,372.788,372.788,372.788,372.788,375.441,364.813,359.3,350.202,340.828,340.693,351.641,363.511,368.709,376.493,389.323,405.121,402.595,399.209,398.159,397.773,398.218,399.308,401.419,404.277,406.821,408.854,410.307,411.159,411.476,411.476,411.476,410.175,410.175,410.175,410.175,410.175,406.377,406.377,406.377,406.377,406.377,408.259,408.259,408.259,408.259,408.259,419.993,419.993,419.993,419.993,419.993,430.978,430.978,433.683,433.683,433.683,433.683,433.683,433.683,433.683,433.683,433.683,433.683,433.683,433.683,433.683,433.683,433.683,433.683,433.683,433.683,433.683,433.683,433.683,433.683,433.683,433.683,433.683,433.683,433.683,433.683,433.683,433.683,433.683,433.683,433.683,433.683,433.683,433.683,433.683,433.683,433.683,433.683,433.683,433.683,433.683
13,375.934,375.934,375.934,375.934,375.934,373.191,375.883,365.247,359.725,350.62,341.237,341.088,352.035,363.904,369.102,376.886,389.715,405.512,402.986,399.601,398.552,398.166,398.611,399.702,401.813,404.671,407.215,409.248,410.701,411.554,411.554,411.554,411.261,411.261,411.261,411.261,411.261,407.387,407.387,407.387,407.387,407.387,407.382,407.382,407.382,407.382,407.382,417.713,417.713,417.713,417.713,417.713,429.655,429.655,432.848,432.848,432.848,432.848,432.848,432.848,432.848,432.848,432.848,432.848,432.848,432.848,432.848,432.848,432.848,432.848,432.848,432.848,432.848,432.848,432.848,432.848,432.848,432.848,432.848,432.848,432.848,432.848,432.848,432.848,432.848,432.848,432.848,432.848,432.848,432.848,432.848,432.848,432.848,432.848,432.848,432.848,432.848
14,384.491,384.491,384.491,384.491,384.491,376.564,373.859,376.542,365.895,360.364,351.249,341.855,341.706,352.652,364.519,369.716,377.5,390.327,406.123,403.597,400.213,399.165,398.779,399.226,400.317,402.428,405.286,407.83,409.864,411.317,411.317,411.317,412.351,412.351,412.351,412.351,412.351,408.748,408.748,408.748,408.748,408.748,407.235,407.235,407.235,407.235,407.235,415.695,415.695,415.695,415.695,415.695,428.301,428.301,432.007,432.007,432.007,432.007,432.007,432.007,432.007,432.007,432.007,432.007,432.007,432.007,432.007,432.007,432.007,432.007,432.007,432.007,432.007,432.007,432.007,432.007,432.007,432.007,432.007,432.007,432.007,432.007,432.007,432.007,432.007,432.007,432.007,432.007,432.007,432.007,432.007,432.007,432.007,432.007,432.007,432.007,432.007
15,391.822,391.822,391.822,391.822,391.822,385.51,377.624,374.907,377.575,366.918,361.373,352.242,342.85,342.702,353.647,365.511,370.708,378.491,391.317,407.111,404.586,401.203,400.156,399.77,400.218,401.31,403.422,406.282,408.826,410.86,410.86,410.86,413.484,413.484,413.484,413.484,413.484,410.56,410.56,410.56,410.56,410.56,407.929,407.929,407.929,407.929,407.929,414.234,414.234,414.234,414.234,414.234,427.084,427.084,431.289,431.289,431.289,431.289,431.289,431.289,431.289,431.289,431.289,431.289,431.289,431.289,431.289,431.289,431.289,431.289,431.289,431.289,431.289,431.289,431.289,431.289,431.289,431.289,431.289,431.289,431.289,431.289,431.289,431.289,431.289,431.289,431.289,431.289,431.289,431.289,431.289,431.289,431.289,431.289,431.289,431.289,431.289
16,407.293,407.293,407.293,407.293,407.293,393.539,387.282,379.377,376.642,379.29,368.616,363.047,353.92,344.53,344.383,355.327,367.189,372.386,380.168,392.992,408.784,406.26,402.879,401.833,401.448,401.897,402.991,405.103,407.964,410.508,410.508,410.508,414.85,414.85,414.85,414.85,414.85,413.069,413.069,413.069,413.069,413.069,409.701,409.701,409.701,409.701,409.701,413.762,413.762,413.762,413.762,413.762,426.337,426.337,431.006,431.006,431.006,431.006,431.006,431.006,431.006,431.006,431.006,431.006,431.006,431.006,431.006,431.006,431.006,431.006,431.006,431.006,431.006,431.006,431.006,431.006,431.006,431.006,431.006,431.006,431.006,431.006,431.006,431.006,431.006,431.006,431.006,431.006,431.006,431.006,431.006,431.006,431.006,431.006,431.006,431.006,431.006
17,417.735,417.735,417.735,417.735,417.735,410.072,396.407,390.123,382.19,379.423,382.041,371.334,365.77,356.647,347.263,347.118,358.06,369.921,375.118,382.899,395.721,411.511,408.988,405.609,404.564,404.182,404.631,405.726,407.838,410.7,410.7,410.7,416.734,416.734,416.734,416.734,416.734,416.619,416.619,416.619,416.619,416.619,412.843,412.843,412.843,412.843,412.843,414.738,414.738,414.738,414.738,414.738,426.478,426.478,431.539,431.539,431.539,431.539,431.539,431.539,431.539,431.539,431.539,431.539,431.539,431.539,431.539,431.539,431.539,431.539,431.539,431.539,431.539,431.539,431.539,431.539,431.539,431.539,431.539,431.539,431.539,431.539,431.539,431.539,431.539,431.539,431.539,431.539,431.539,431.539,431.539,431.539,431.539,431.539,431.539,431.539,431.539
18,414.013,414.013,414.013,414.013,414.013,422.171,414.646,400.94,394.614,386.636,383.821,386.371,375.673,370.115,360.999,351.622,351.48,362.42,374.28,379.477,387.258,400.078,415.865,413.344,409.968,408.924,408.544,408.994,410.09,412.204,412.204,412.204,419.646,419.646,419.646,419.646,419.646,421.676,421.676,421.676,421.676,421.676,417.831,417.831,417.831,417.831,417.831,417.845,417.845,417.845,417.845,417.845,428.184,428.184,433.484,433.484,433.484,433.484,433.484,433.484,433.484,433.484,433.484,433.484,433.484,433.484,433.484,433.484,433.484,433.484,433.484,433.484,433.484,433.484,433.484,433.484,433.484,433.484,433.484,433.484,433.484,433.484,433.484,433.484,433.484,433.484,433.484,433.484,433.484,433.484,433.484,433.484,433.484,433.484,433.484,433.484,433.484
19,417.45,417.45,417.45,417.45,417.45,420.254,428.593,421.003,407.242,400.853,392.808,389.904,392.458,381.771,376.218,367.112,357.741,357.602,368.541,380.4,385.597,393.378,406.196,421.981,419.462,416.089,415.048,414.669,415.121,416.218,416.218,416.218,423.74,423.74,423.74,423.74,423.74,428.28,428.28,428.28,428.28,428.28,424.706,424.706,424.706,424.706,424.706,423.216,423.216,423.216,423.216,423.216,431.69,431.69,437.017,437.017,437.017,437.017,437.017,437.017,437.017,437.017,437.017,437.017,437.017,437.017,437.017,437.017,437.017,437.017,437.017,437.017,437.017,437.017,437.017,437.017,437.017,437.017,437.017,437.017,437.017,437.017,437.017,437.017,437.017,437.017,437.017,437.017,437.017,437.017,437.017,437.017,437.017,437.017,437.017,437.017,437.017
20,430.653,430.653,430.653,430.653,430.653,424.987,428.018,436.269,428.604,414.767,408.295,400.156,397.26,399.82,389.143,383.597,374.5,365.136,365,375.939,387.795,392.994,400.776,413.59,429.372,426.856,423.487,422.448,422.07,422.524,422.524,422.524,428.599,428.599,428.599,428.599,428.599,435.82,435.82,435.82,435.82,435.82,432.93,432.93,432.93,432.93,432.93,430.327,430.327,430.327,430.327,430.327,436.649,436.649,441.762,441.762,441.762,441.762,441.762,441.762,441.762,441.762,441.762,441.762,441.762,441.762,441.762,441.762,441.762,441.762,441.762,441.762,441.762,441.762,441.762,441.762,441.762,441.762,441.762,441.762,441.762,441.762,441.762,441.762,441.762,441.762,441.762,441.762,441.762,441.762,441.762,441.762,441.762,441.762,441.762,441.762,441.762
21,429.384,429.384,429.384,429.384,429.384,438.767,433.366,436.302,444.454,436.699,422.77,416.192,408.064,405.177,407.742,397.074,391.536,382.446,373.09,372.957,383.895,395.75,400.95,408.732,421.544,437.321,434.809,431.443,430.406,430.029,430.029,430.029,433.698,433.698,433.698,433.698,433.698,443.461,443.461,443.461,443.461,443.461,441.718,441.718,441.718,441.718,441.718,438.38,438.38,438.38,438.38,438.38,442.463,442.463,447.101,447.101,447.101,447.101,447.101,447.101,447.101,447.101,447.101,447.101,447.101,447.101,447.101,447.101,447.101,447.101,447.101,447.101,447.101,447.101,447.101,447.101,447.101,447.101,447.101,447.101,447.101,447.101,447.101,447.101,447.101,447.101,447.101,447.101,447.101,447.101,447.101,447.101,447.101,447.101,447.101,447.101,447.101
22,430.208,430.208,430.208,430.208,430.208,438.019,447.7,442.191,445.014,453.048,445.182,431.128,424.562,416.444,413.564,416.134,405.475,399.944,390.862,381.512,381.382,392.319,404.173,409.373,417.155,429.965,445.739,443.229,439.865,438.831,438.831,438.831,440.01,440.01,440.01,440.01,440.01,451.034,451.034,451.034,451.034,451.034,450.954,450.954,450.954,450.954,450.954,447.21,447.21,447.21,447.21,447.21,449.133,449.133,453.085,453.085,453.085,453.085,453.085,453.085,453.085,453.085,453.085,453.085,453.085,453.085,453.085,453.085,453.085,453.085,453.085,453.085,453.085,453.085,453.085,453.085,453.085,453.085,453.085,453.085,453.085,453.085,453.085,453.085,453.085,453.085,453.085,453.085,453.085,453.085,453.085,453.085,453.085,453.085,453.085,453.085,453.085
23,442.331,442.331,442.331,442.331,442.331,439.771,447.937,457.477,451.836,454.524,462.415,454.398,440.359,433.804,425.696,422.823,425.397,414.747,409.223,400.149,390.805,390.679,401.615,413.466,418.667,426.448,439.256,455.026,452.519,449.158,449.158,449.158,448.207,448.207,448.207,448.207,448.207,458.876,458.876,458.876,458.876,458.876,460.937,460.937,460.937,460.937,460.937,457.127,457.127,457.127,457.127,457.127,457.171,457.171,460.237,460.237,460.237,460.237,460.237,460.237,460.237,460.237,460.237,460.237,460.237,460.237,460.237,460.237,460.237,460.237,460.237,460.237,460.237,460.237,460.237,460.237,460.237,460.237,460.237,460.237,460.237,460.237,460.237,460.237,460.237,460.237,460.237,460.237,460.237,460.237,460.237,460.237,460.237,460.237,460.237,460.237,460.237
24,434.433,434.433,434.433,434.433,434.433,451.882,449.715,457.733,467.115,461.331,463.869,471.587,463.584,449.561,443.015,434.917,432.05,434.629,423.988,418.47,409.405,400.067,399.944,410.878,422.728,427.928,435.708,448.514,464.28,461.776,461.776,461.776,457.015,457.015,457.015,457.015,457.015,466.104,466.104,466.104,466.104,466.104,470.672,470.672,470.672,470.672,470.672,467.134,467.134,467.134,467.134,467.134,465.677,465.677,467.745,467.745,467.745,467.745,467.745,467.745,467.745,467.745,467.745,467.745,467.745,467.745,467.745,467.745,467.745,467.745,467.745,467.745,467.745,467.745,467.745,467.745,467.745,467.745,467.745,467.745,467.745,467.745,467.745,467.745,467.745,467.745,467.745,467.745,467.745,467.745,467.745,467.745,467.745,467.745,467.745,467.745,467.745
25,424.116,424.116,424.116,424.116,424.116,443.022,460.887,458.581,466.445,475.677,469.749,472.12,479.843,471.853,457.844,451.308,443.219,440.36,442.942,432.309,426.797,417.74,408.408,408.287,419.219,431.068,436.268,444.047,456.851,472.613,472.613,472.613,465.725,465.725,465.725,465.725,465.725,471.899,471.899,471.899,471.899,471.899,479.148,479.148,479.148,479.148,479.148,476.294,476.294,476.294,476.294,476.294,473.728,473.728,474.828,474.828,474.828,474.828,474.828,474.828,474.828,474.828,474.828,474.828,474.828,474.828,474.828,474.828,474.828,474.828,474.828,474.828,474.828,474.828,474.828,474.828,474.828,474.828,474.828,474.828,474.828,474.828,474.828,474.828,474.828,474.828,474.828,474.828,474.828,474.828,474.828,474.828,474.828,474.828,474.828,474.828,474.828
26,409.076,409.076,409.076,409.076,409.076,431.372,450.705,468.427,465.986,473.711,482.805,476.725,479.105,486.832,478.855,464.86,458.333,450.253,447.4,449.985,439.36,433.855,424.805,415.479,415.359,426.289,438.137,443.337,451.115,463.916,463.916,463.916,473.821,473.821,473.821,473.821,473.821,476.109,476.109,476.109,476.109,476.109,485.895,485.895,485.895,485.895,485.895,484.188,484.188,484.188,484.188,484.188,480.89,480.89,481.142,481.142,481.142,481.142,481.142,481.142,481.142,481.142,481.142,481.142,481.142,481.142,481.142,481.142,481.142,481.142,481.142,481.142,481.142,481.142,481.142,481.142,481.142,481.142,481.142,481.142,481.142,481.142,481.142,481.142,481.142,481.142,481.142,481.142,481.142,481.142,481.142,481.142,481.142,481.142,481.142,481.142,481.142
27,419.95,419.95,419.95,419.95,419.95,414.902,437.583,456.79,474.383,471.822,479.427,488.376,482.31,484.699,492.43,484.464,470.48,463.964,455.893,453.045,455.633,445.015,439.516,430.472,421.152,421.035,431.963,443.809,449.009,456.785,456.785,456.785,482.843,482.843,482.843,482.843,482.843,479.664,479.664,479.664,479.664,479.664,490.713,490.713,490.713,490.713,490.713,490.668,490.668,490.668,490.668,490.668,486.965,486.965,486.523,486.523,486.523,486.523,486.523,486.523,486.523,486.523,486.523,486.523,486.523,486.523,486.523,486.523,486.523,486.523,486.523,486.523,486.523,486.523,486.523,486.523,486.523,486.523,486.523,486.523,486.523,486.523,486.523,486.523,486.523,486.523,486.523,486.523,486.523,486.523,486.523,486.523,486.523,486.523,486.523,486.523,486.523
28,417.947,417.947,417.947,417.947,417.947,424.547,419.86,442.426,461.52,478.999,476.338,483.819,492.774,486.719,489.116,496.85,488.894,474.923,468.415,460.352,457.509,460.099,449.489,443.996,434.959,425.644,425.529,436.455,448.298,453.498,453.498,453.498,489.819,489.819,489.819,489.819,489.819,483.052,483.052,483.052,483.052,483.052,493.743,493.743,493.743,493.743,493.743,495.838,495.838,495.838,495.838,495.838,492.074,492.074,491.105,491.105,491.105,491.105,491.105,491.105,491.105,491.105,491.105,491.105,491.105,491.105,491.105,491.105,491.105,491.105,491.105,491.105,491.105,491.105,491.105,491.105,491.105,491.105,491.105,491.105,491.105,491.105,491.105,491.105,491.105,491.105,491.105,491.105,491.105,491.105,491.105,491.105,491.105,491.105,491.105,491.105,491.105
29,396.876,396.876,396.876,396.876,396.876,421.105,428.03,423.257,445.718,464.711,482.089,479.321,486.809,495.767,489.724,492.128,499.864,491.918,477.959,471.459,463.404,460.567,463.159,452.557,447.069,438.04,428.731,428.617,439.541,451.38,451.38,451.38,477.147,477.147,477.147,477.147,477.147,485.673,485.673,485.673,485.673,485.673,494.792,494.792,494.792,494.792,494.792,499.391,499.391,499.391,499.391,499.391,495.894,495.894,494.592,494.592,494.592,494.592,494.592,494.592,494.592,494.592,494.592,494.592,494.592,494.592,494.592,494.592,494.592,494.592,494.592,494.592,494.592,494.592,494.592,494.592,494.592,494.592,494.592,494.592,494.592,494.592,494.592,494.592,494.592,494.592,494.592,494.592,494.592,494.592,494.592,494.592,494.592,494.592,494.592,494.592,494.592
