Ages,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083
0,403.602,403.602,403.602,403.602,403.602,401.391,417.204,425.076,432.756,439.442,444.951,449.868,454.456,458.612,462.134,464.892,466.882,468.155,468.819,469.01,468.847,468.454,467.974,467.536,467.311,467.422,468.029,469.222,471.063,473.623,473.623,473.623,485.629,485.629,485.629,485.629,485.629,514.831,514.831,514.831,514.831,514.831,541.367,541.367,541.367,541.367,541.367,557.165,557.165,557.165,557.165,557.165,565.906,565.906,569.22,569.22,569.22,569.22,569.22,569.22,569.22,569.22,569.22,569.22,569.22,569.22,569.22,569.22,569.22,569.22,569.22,569.22,569.22,569.22,569.22,569.22,569.22,569.22,569.22,569.22
1,387.641,387.641,387.641,387.641,387.641,403.578,401.563,417.343,425.196,432.856,439.522,445.01,449.927,454.516,458.673,462.199,464.961,466.954,468.233,468.903,469.1,468.944,468.559,468.084,467.653,467.434,467.553,468.165,469.365,471.21,471.21,471.21,481.094,481.094,481.094,481.094,481.094,508.885,508.885,508.885,508.885,508.885,537.059,537.059,537.059,537.059,537.059,555.007,555.007,555.007,555.007,555.007,564.577,564.577,567.746,567.746,567.746,567.746,567.746,567.746,567.746,567.746,567.746,567.746,567.746,567.746,567.746,567.746,567.746,567.746,567.746,567.746,567.746,567.746,567.746,567.746,567.746,567.746,567.746,567.746
2,374.939,374.939,374.939,374.939,374.939,387.881,403.953,401.927,417.694,425.534,433.181,439.828,445.318,450.237,454.827,458.985,462.514,465.277,467.271,468.552,469.224,469.423,469.27,468.887,468.413,467.985,467.767,467.887,468.501,469.703,469.703,469.703,477.414,477.414,477.414,477.414,477.414,503.105,503.105,503.105,503.105,503.105,532.443,532.443,532.443,532.443,532.443,552.632,552.632,552.632,552.632,552.632,563.341,563.341,566.493,566.493,566.493,566.493,566.493,566.493,566.493,566.493,566.493,566.493,566.493,566.493,566.493,566.493,566.493,566.493,566.493,566.493,566.493,566.493,566.493,566.493,566.493,566.493,566.493,566.493
3,367.38,367.38,367.38,367.38,367.38,375.254,388.322,404.381,402.347,418.1,425.929,433.556,440.206,445.696,450.617,455.208,459.367,462.897,465.661,467.656,468.938,469.611,469.812,469.66,469.279,468.806,468.378,468.161,468.283,468.898,468.898,468.898,474.515,474.515,474.515,474.515,474.515,497.513,497.513,497.513,497.513,497.513,527.467,527.467,527.467,527.467,527.467,549.91,549.91,549.91,549.91,549.91,562.063,562.063,565.343,565.343,565.343,565.343,565.343,565.343,565.343,565.343,565.343,565.343,565.343,565.343,565.343,565.343,565.343,565.343,565.343,565.343,565.343,565.343,565.343,565.343,565.343,565.343,565.343,565.343
4,362.38,362.38,362.38,362.38,362.38,367.675,375.677,388.733,404.779,402.735,418.474,426.285,433.914,440.565,446.057,450.979,455.569,459.729,463.26,466.024,468.02,469.303,469.976,470.178,470.028,469.648,469.177,468.75,468.534,468.656,468.656,468.656,472.321,472.321,472.321,472.321,472.321,492.181,492.181,492.181,492.181,492.181,522.115,522.115,522.115,522.115,522.115,546.721,546.721,546.721,546.721,546.721,560.598,560.598,564.132,564.132,564.132,564.132,564.132,564.132,564.132,564.132,564.132,564.132,564.132,564.132,564.132,564.132,564.132,564.132,564.132,564.132,564.132,564.132,564.132,564.132,564.132,564.132,564.132,564.132
5,350.403,350.403,350.403,350.403,350.403,362.376,367.799,375.789,388.832,404.868,402.814,418.534,426.345,433.974,440.626,446.118,451.04,455.631,459.791,463.323,466.087,468.084,469.368,470.042,470.246,470.096,469.717,469.246,468.82,468.604,468.604,468.604,470.545,470.545,470.545,470.545,470.545,486.985,486.985,486.985,486.985,486.985,516.207,516.207,516.207,516.207,516.207,542.766,542.766,542.766,542.766,542.766,558.598,558.598,562.526,562.526,562.526,562.526,562.526,562.526,562.526,562.526,562.526,562.526,562.526,562.526,562.526,562.526,562.526,562.526,562.526,562.526,562.526,562.526,562.526,562.526,562.526,562.526,562.526,562.526
6,339.207,339.207,339.207,339.207,339.207,350.254,362.356,367.766,375.747,388.777,404.803,402.731,418.45,426.26,433.889,440.542,446.034,450.956,455.548,459.709,463.241,466.006,468.004,469.29,469.963,470.169,470.019,469.641,469.17,468.745,468.745,468.745,469.271,469.271,469.271,469.271,469.271,482.213,482.213,482.213,482.213,482.213,510.014,510.014,510.014,510.014,510.014,538.198,538.198,538.198,538.198,538.198,556.159,556.159,560.613,560.613,560.613,560.613,560.613,560.613,560.613,560.613,560.613,560.613,560.613,560.613,560.613,560.613,560.613,560.613,560.613,560.613,560.613,560.613,560.613,560.613,560.613,560.613,560.613,560.613
7,339.184,339.184,339.184,339.184,339.184,339.127,350.306,362.396,367.794,375.763,388.781,404.789,402.718,418.436,426.245,433.875,440.527,446.02,450.943,455.536,459.697,463.229,465.995,467.993,469.28,469.953,470.16,470.01,469.633,469.162,469.162,469.162,468.646,468.646,468.646,468.646,468.646,478.184,478.184,478.184,478.184,478.184,503.884,503.884,503.884,503.884,503.884,533.232,533.232,533.232,533.232,533.232,553.429,553.429,558.534,558.534,558.534,558.534,558.534,558.534,558.534,558.534,558.534,558.534,558.534,558.534,558.534,558.534,558.534,558.534,558.534,558.534,558.534,558.534,558.534,558.534,558.534,558.534,558.534,558.534
8,348.814,348.814,348.814,348.814,348.814,339.498,339.571,350.738,362.813,368.198,376.154,389.153,405.161,403.09,418.808,426.617,434.246,440.899,446.392,451.315,455.909,460.07,463.602,466.369,468.367,469.654,470.328,470.535,470.385,470.009,470.009,470.009,468.899,468.899,468.899,468.899,468.899,475.266,475.266,475.266,475.266,475.266,498.272,498.272,498.272,498.272,498.272,528.233,528.233,528.233,528.233,528.233,550.682,550.682,556.543,556.543,556.543,556.543,556.543,556.543,556.543,556.543,556.543,556.543,556.543,556.543,556.543,556.543,556.543,556.543,556.543,556.543,556.543,556.543,556.543,556.543,556.543,556.543,556.543,556.543
9,358.515,358.515,358.515,358.515,358.515,349.458,340.259,340.321,351.476,363.538,368.91,376.847,389.846,405.854,403.783,419.501,427.31,434.939,441.592,447.085,452.008,456.603,460.764,464.296,467.064,469.062,470.349,471.024,471.231,471.081,471.081,471.081,469.812,469.812,469.812,469.812,469.812,473.394,473.394,473.394,473.394,473.394,493.262,493.262,493.262,493.262,493.262,523.203,523.203,523.203,523.203,523.203,547.819,547.819,554.519,554.519,554.519,554.519,554.519,554.519,554.519,554.519,554.519,554.519,554.519,554.519,554.519,554.519,554.519,554.519,554.519,554.519,554.519,554.519,554.519,554.519,554.519,554.519,554.519,554.519
10,364.402,364.402,364.402,364.402,364.402,358.918,349.963,340.756,340.809,351.953,364.005,369.36,377.297,390.296,406.303,404.233,419.951,427.759,435.389,442.041,447.535,452.458,457.053,461.214,464.747,467.515,469.513,470.801,471.476,471.683,471.683,471.683,470.688,470.688,470.688,470.688,470.688,472.001,472.001,472.001,472.001,472.001,488.448,488.448,488.448,488.448,488.448,517.677,517.677,517.677,517.677,517.677,544.245,544.245,551.849,551.849,551.849,551.849,551.849,551.849,551.849,551.849,551.849,551.849,551.849,551.849,551.849,551.849,551.849,551.849,551.849,551.849,551.849,551.849,551.849,551.849,551.849,551.849,551.849,551.849
11,375.212,375.212,375.212,375.212,375.212,364.607,359.223,350.259,341.046,341.09,352.223,364.259,369.614,377.551,390.55,406.556,404.487,420.204,428.012,435.642,442.295,447.79,452.713,457.309,461.47,465.002,467.77,469.769,471.057,471.733,471.733,471.733,471.418,471.418,471.418,471.418,471.418,471.06,471.06,471.06,471.06,471.06,484.01,484.01,484.01,484.01,484.01,511.818,511.818,511.818,511.818,511.818,540.01,540.01,548.545,548.545,548.545,548.545,548.545,548.545,548.545,548.545,548.545,548.545,548.545,548.545,548.545,548.545,548.545,548.545,548.545,548.545,548.545,548.545,548.545,548.545,548.545,548.545,548.545,548.545
12,372.788,372.788,372.788,372.788,372.788,375.504,365.002,359.608,350.638,341.417,341.451,352.567,364.603,369.958,377.895,390.894,406.899,404.831,420.548,428.355,435.986,442.638,448.134,453.057,457.655,461.816,465.348,468.117,470.116,471.405,471.405,471.405,472.141,472.141,472.141,472.141,472.141,470.791,470.791,470.791,470.791,470.791,480.339,480.339,480.339,480.339,480.339,506.044,506.044,506.044,506.044,506.044,535.399,535.399,544.867,544.867,544.867,544.867,544.867,544.867,544.867,544.867,544.867,544.867,544.867,544.867,544.867,544.867,544.867,544.867,544.867,544.867,544.867,544.867,544.867,544.867,544.867,544.867,544.867,544.867
13,375.934,375.934,375.934,375.934,375.934,373.25,376.066,365.555,360.153,351.175,341.945,341.964,353.08,365.115,370.47,378.407,391.405,407.409,405.342,421.058,428.865,436.496,443.147,448.644,453.567,458.166,462.328,465.86,468.63,470.629,470.629,470.629,472.804,472.804,472.804,472.804,472.804,471.185,471.185,471.185,471.185,471.185,477.562,477.562,477.562,477.562,477.562,500.574,500.574,500.574,500.574,500.574,530.542,530.542,540.893,540.893,540.893,540.893,540.893,540.893,540.893,540.893,540.893,540.893,540.893,540.893,540.893,540.893,540.893,540.893,540.893,540.893,540.893,540.893,540.893,540.893,540.893,540.893,540.893,540.893
14,384.491,384.491,384.491,384.491,384.491,376.621,374.033,376.84,366.318,360.907,351.92,342.678,342.698,353.813,365.847,371.202,379.138,392.135,408.138,406.072,421.786,429.593,437.224,443.875,449.371,454.296,458.895,463.059,466.593,469.363,469.363,469.363,473.332,473.332,473.332,473.332,473.332,472.137,472.137,472.137,472.137,472.137,475.731,475.731,475.731,475.731,475.731,495.609,495.609,495.609,495.609,495.609,525.554,525.554,536.676,536.676,536.676,536.676,536.676,536.676,536.676,536.676,536.676,536.676,536.676,536.676,536.676,536.676,536.676,536.676,536.676,536.676,536.676,536.676,536.676,536.676,536.676,536.676,536.676,536.676
15,391.822,391.822,391.822,391.822,391.822,385.575,377.816,375.216,378.008,367.477,362.053,353.05,343.812,343.833,354.947,366.98,372.335,380.271,393.266,409.267,407.203,422.916,430.722,438.353,445.004,450.501,455.426,460.026,464.191,467.726,467.726,467.726,473.789,473.789,473.789,473.789,473.789,473.697,473.697,473.697,473.697,473.697,475.029,475.029,475.029,475.029,475.029,491.486,491.486,491.486,491.486,491.486,520.722,520.722,532.444,532.444,532.444,532.444,532.444,532.444,532.444,532.444,532.444,532.444,532.444,532.444,532.444,532.444,532.444,532.444,532.444,532.444,532.444,532.444,532.444,532.444,532.444,532.444,532.444,532.444
16,407.293,407.293,407.293,407.293,407.293,393.627,387.534,379.757,377.14,379.912,369.364,363.917,354.917,345.684,345.707,356.82,368.852,374.207,382.143,395.137,411.136,409.073,424.785,432.59,440.221,446.874,452.371,457.296,461.896,466.062,466.062,466.062,474.373,474.373,474.373,474.373,474.373,476.049,476.049,476.049,476.049,476.049,475.713,475.713,475.713,475.713,475.713,488.68,488.68,488.68,488.68,488.68,516.498,516.498,528.606,528.606,528.606,528.606,528.606,528.606,528.606,528.606,528.606,528.606,528.606,528.606,528.606,528.606,528.606,528.606,528.606,528.606,528.606,528.606,528.606,528.606,528.606,528.606,528.606,528.606
17,417.735,417.735,417.735,417.735,417.735,410.213,396.795,390.675,382.871,380.225,382.969,372.388,366.944,357.952,348.723,348.749,359.861,371.891,377.246,385.182,398.175,414.173,412.112,427.822,435.629,443.26,449.913,455.411,460.338,464.939,464.939,464.939,475.416,475.416,475.416,475.416,475.416,479.471,479.471,479.471,479.471,479.471,478.154,478.154,478.154,478.154,478.154,487.723,487.723,487.723,487.723,487.723,513.44,513.44,525.697,525.697,525.697,525.697,525.697,525.697,525.697,525.697,525.697,525.697,525.697,525.697,525.697,525.697,525.697,525.697,525.697,525.697,525.697,525.697,525.697,525.697,525.697,525.697,525.697,525.697
18,414.013,414.013,414.013,414.013,414.013,422.395,415.265,401.805,395.645,387.8,385.105,387.784,377.213,371.773,362.79,353.568,353.597,364.709,376.739,382.095,390.031,403.023,419.018,416.962,432.671,440.477,448.108,454.763,460.261,465.19,465.19,465.19,477.499,477.499,477.499,477.499,477.499,484.478,484.478,484.478,484.478,484.478,482.9,482.9,482.9,482.9,482.9,489.305,489.305,489.305,489.305,489.305,512.333,512.333,524.466,524.466,524.466,524.466,524.466,524.466,524.466,524.466,524.466,524.466,524.466,524.466,524.466,524.466,524.466,524.466,524.466,524.466,524.466,524.466,524.466,524.466,524.466,524.466,524.466,524.466
19,417.45,417.45,417.45,417.45,417.45,420.568,429.484,422.291,408.776,402.555,394.645,391.865,394.549,383.989,378.556,369.58,360.366,360.4,371.512,383.541,388.899,396.836,409.826,425.82,423.768,439.475,447.282,454.913,461.57,467.068,467.068,467.068,480.771,480.771,480.771,480.771,480.771,491.084,491.084,491.084,491.084,491.084,489.933,489.933,489.933,489.933,489.933,493.566,493.566,493.566,493.566,493.566,513.464,513.464,525.177,525.177,525.177,525.177,525.177,525.177,525.177,525.177,525.177,525.177,525.177,525.177,525.177,525.177,525.177,525.177,525.177,525.177,525.177,525.177,525.177,525.177,525.177,525.177,525.177,525.177
20,430.653,430.653,430.653,430.653,430.653,425.379,429.163,437.993,430.727,417.139,410.838,402.837,400.065,402.755,392.206,386.782,377.813,368.607,368.646,379.758,391.787,397.146,405.084,418.073,434.065,432.016,447.722,455.529,463.162,469.82,469.82,469.82,484.854,484.854,484.854,484.854,484.854,498.659,498.659,498.659,498.659,498.659,498.615,498.615,498.615,498.615,498.615,499.99,499.99,499.99,499.99,499.99,516.476,516.476,527.467,527.467,527.467,527.467,527.467,527.467,527.467,527.467,527.467,527.467,527.467,527.467,527.467,527.467,527.467,527.467,527.467,527.467,527.467,527.467,527.467,527.467,527.467,527.467,527.467,527.467
21,429.384,429.384,429.384,429.384,429.384,439.233,434.739,438.43,447.165,439.813,426.135,419.729,411.741,408.977,411.673,401.134,395.718,386.757,377.559,377.602,388.713,400.742,406.103,414.042,427.029,443.02,440.974,456.679,464.486,472.12,472.12,472.12,489.21,489.21,489.21,489.21,489.21,506.326,506.326,506.326,506.326,506.326,508.051,508.051,508.051,508.051,508.051,507.767,507.767,507.767,507.767,507.767,520.766,520.766,530.749,530.749,530.749,530.749,530.749,530.749,530.749,530.749,530.749,530.749,530.749,530.749,530.749,530.749,530.749,530.749,530.749,530.749,530.749,530.749,530.749,530.749,530.749,530.749,530.749,530.749
22,430.208,430.208,430.208,430.208,430.208,438.599,449.37,444.771,448.352,456.971,449.511,435.709,429.316,421.339,418.583,421.284,410.755,405.346,396.393,387.202,387.25,398.361,410.39,415.752,423.691,436.678,452.667,450.624,466.327,474.135,474.135,474.135,493.927,493.927,493.927,493.927,493.927,513.968,513.968,513.968,513.968,513.968,518.075,518.075,518.075,518.075,518.075,516.814,516.814,516.814,516.814,516.814,526.418,526.418,535.161,535.161,535.161,535.161,535.161,535.161,535.161,535.161,535.161,535.161,535.161,535.161,535.161,535.161,535.161,535.161,535.161,535.161,535.161,535.161,535.161,535.161,535.161,535.161,535.161,535.161
23,442.331,442.331,442.331,442.331,442.331,440.486,449.99,460.624,455.895,459.342,467.823,460.213,446.426,440.044,432.078,429.33,432.035,421.517,416.114,407.169,397.985,398.038,409.149,421.178,426.541,434.481,447.466,463.454,461.415,477.115,477.115,477.115,499.218,499.218,499.218,499.218,499.218,521.988,521.988,521.988,521.988,521.988,529.013,529.013,529.013,529.013,529.013,527.489,527.489,527.489,527.489,527.489,533.934,533.934,541.281,541.281,541.281,541.281,541.281,541.281,541.281,541.281,541.281,541.281,541.281,541.281,541.281,541.281,541.281,541.281,541.281,541.281,541.281,541.281,541.281,541.281,541.281,541.281,541.281,541.281
24,434.433,434.433,434.433,434.433,434.433,452.688,452.084,461.44,471.923,467.051,470.351,478.661,471.065,457.293,450.921,442.968,440.227,442.936,432.427,427.032,418.094,408.917,408.975,420.085,432.114,437.478,445.418,458.402,474.389,472.354,472.354,472.354,503.496,503.496,503.496,503.496,503.496,529.386,529.386,529.386,529.386,529.386,539.743,539.743,539.743,539.743,539.743,538.65,538.65,538.65,538.65,538.65,542.327,542.327,548.224,548.224,548.224,548.224,548.224,548.224,548.224,548.224,548.224,548.224,548.224,548.224,548.224,548.224,548.224,548.224,548.224,548.224,548.224,548.224,548.224,548.224,548.224,548.224,548.224,548.224
25,424.116,424.116,424.116,424.116,424.116,443.839,463.357,462.613,471.818,482.152,477.138,480.273,488.588,481.007,467.249,460.888,452.945,450.211,452.925,442.426,437.038,428.107,418.937,418.998,430.108,442.136,447.502,455.442,468.425,484.41,484.41,484.41,505.884,505.884,505.884,505.884,505.884,535.241,535.241,535.241,535.241,535.241,549.09,549.09,549.09,549.09,549.09,549.097,549.097,549.097,549.097,549.097,550.522,550.522,554.976,554.976,554.976,554.976,554.976,554.976,554.976,554.976,554.976,554.976,554.976,554.976,554.976,554.976,554.976,554.976,554.976,554.976,554.976,554.976,554.976,554.976,554.976,554.976,554.976,554.976
26,409.076,409.076,409.076,409.076,409.076,432.132,453.072,472.448,471.57,480.639,490.833,485.671,488.815,497.136,489.568,475.823,469.473,461.539,458.812,461.531,451.04,445.658,436.734,427.573,427.636,438.745,450.773,456.14,464.081,477.062,477.062,477.062,506.713,506.713,506.713,506.713,506.713,539.269,539.269,539.269,539.269,539.269,556.429,556.429,556.429,556.429,556.429,558.209,558.209,558.209,558.209,558.209,557.977,557.977,561.069,561.069,561.069,561.069,561.069,561.069,561.069,561.069,561.069,561.069,561.069,561.069,561.069,561.069,561.069,561.069,561.069,561.069,561.069,561.069,561.069,561.069,561.069,561.069,561.069,561.069
27,419.95,419.95,419.95,419.95,419.95,415.597,439.753,460.568,479.815,478.82,487.768,497.819,492.671,495.824,504.15,496.594,482.863,476.522,468.596,465.878,468.6,458.117,452.743,443.826,434.672,434.738,445.846,457.874,463.242,471.184,471.184,471.184,498.122,498.122,498.122,498.122,498.122,541.431,541.431,541.431,541.431,541.431,561.518,561.518,561.518,561.518,561.518,565.681,565.681,565.681,565.681,565.681,564.474,564.474,566.343,566.343,566.343,566.343,566.343,566.343,566.343,566.343,566.343,566.343,566.343,566.343,566.343,566.343,566.343,566.343,566.343,566.343,566.343,566.343,566.343,566.343,566.343,566.343,566.343,566.343
28,417.947,417.947,417.947,417.947,417.947,425.171,421.814,445.855,466.556,485.691,484.596,493.419,503.477,498.342,501.502,509.832,502.287,488.569,482.236,474.322,471.61,474.335,463.861,458.492,449.584,440.436,440.505,451.613,463.64,469.009,469.009,469.009,505.911,505.911,505.911,505.911,505.911,541.697,541.697,541.697,541.697,541.697,564.507,564.507,564.507,564.507,564.507,571.588,571.588,571.588,571.588,571.588,570.125,570.125,570.924,570.924,570.924,570.924,570.924,570.924,570.924,570.924,570.924,570.924,570.924,570.924,570.924,570.924,570.924,570.924,570.924,570.924,570.924,570.924,570.924,570.924,570.924,570.924,570.924,570.924
29,396.876,396.876,396.876,396.876,396.876,421.685,429.817,426.374,450.309,470.908,489.943,488.741,497.569,507.632,502.511,505.677,514.011,506.476,492.772,486.447,478.543,475.837,478.568,468.102,462.739,453.837,444.697,444.77,455.877,467.905,467.905,467.905,494.196,494.196,494.196,494.196,494.196,539.299,539.299,539.299,539.299,539.299,565.228,565.228,565.228,565.228,565.228,575.635,575.635,575.635,575.635,575.635,574.61,574.61,574.585,574.585,574.585,574.585,574.585,574.585,574.585,574.585,574.585,574.585,574.585,574.585,574.585,574.585,574.585,574.585,574.585,574.585,574.585,574.585,574.585,574.585,574.585,574.585,574.585,574.585
