Ages,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083
30,376.733,376.733,376.733,376.733,376.733,399.525,425.154,433.202,429.683,453.522,474.027,492.954,491.765,500.598,510.664,505.556,508.729,517.067,509.543,495.852,489.537,481.643,478.944,481.68,471.222,465.868,456.974,447.841,447.918,459.024,459.024,459.024,484.365,484.365,484.365,484.365,484.365,534.808,534.808,534.808,534.808,534.808,564.204,564.204,564.204,564.204,564.204,578.106,578.106,578.106,578.106,578.106,578.177,578.177,577.624,577.624,577.624,577.624,577.624,577.624,577.624,577.624,577.624,577.624,577.624,577.624,577.624,577.624,577.624,577.624,577.624,577.624,577.624,577.624,577.624,577.624,577.624,577.624,577.624,577.624
31,371.852,371.852,371.852,371.852,371.852,378.437,401.947,427.487,435.461,431.878,455.628,476.039,494.961,493.783,502.619,512.688,507.592,510.77,519.112,511.6,497.924,491.619,483.736,481.045,483.785,473.338,467.993,459.109,449.984,450.067,450.067,450.067,478.572,478.572,478.572,478.572,478.572,529.143,529.143,529.143,529.143,529.143,561.736,561.736,561.736,561.736,561.736,578.953,578.953,578.953,578.953,578.953,580.806,580.806,579.999,579.999,579.999,579.999,579.999,579.999,579.999,579.999,579.999,579.999,579.999,579.999,579.999,579.999,579.999,579.999,579.999,579.999,579.999,579.999,579.999,579.999,579.999,579.999,579.999,579.999
32,381.323,381.323,381.323,381.323,381.323,372.481,379.679,403.11,428.571,436.482,432.847,456.51,476.912,495.826,494.657,503.495,513.564,508.48,511.664,520.007,512.508,498.85,492.556,484.687,482.003,484.747,474.314,468.98,460.105,450.992,450.992,450.992,474.211,474.211,474.211,474.211,474.211,514.476,514.476,514.476,514.476,514.476,557.804,557.804,557.804,557.804,557.804,577.952,577.952,577.952,577.952,577.952,582.199,582.199,581.442,581.442,581.442,581.442,581.442,581.442,581.442,581.442,581.442,581.442,581.442,581.442,581.442,581.442,581.442,581.442,581.442,581.442,581.442,581.442,581.442,581.442,581.442,581.442,581.442,581.442
33,389.925,389.925,389.925,389.925,389.925,381.677,373.377,380.521,403.877,429.263,437.119,433.43,457.078,477.468,496.37,495.209,504.048,514.115,509.045,512.235,520.578,513.092,499.453,493.173,485.317,482.641,485.39,474.973,469.649,460.787,460.787,460.787,462.885,462.885,462.885,462.885,462.885,517.172,517.172,517.172,517.172,517.172,553.001,553.001,553.001,553.001,553.001,575.876,575.876,575.876,575.876,575.876,583.045,583.045,582.63,582.63,582.63,582.63,582.63,582.63,582.63,582.63,582.63,582.63,582.63,582.63,582.63,582.63,582.63,582.63,582.63,582.63,582.63,582.63,582.63,582.63,582.63,582.63,582.63,582.63
34,397.959,397.959,397.959,397.959,397.959,390.775,383.05,374.713,381.798,405.078,430.386,438.174,434.494,458.125,478.501,497.39,496.237,505.074,515.139,510.084,513.278,521.62,514.149,500.531,494.264,486.423,483.757,486.512,476.11,470.797,470.797,470.797,452.968,452.968,452.968,452.968,452.968,502.389,502.389,502.389,502.389,502.389,547.51,547.51,547.51,547.51,547.51,573.509,573.509,573.509,573.509,573.509,584.014,584.014,584.196,584.196,584.196,584.196,584.196,584.196,584.196,584.196,584.196,584.196,584.196,584.196,584.196,584.196,584.196,584.196,584.196,584.196,584.196,584.196,584.196,584.196,584.196,584.196,584.196,584.196
35,415.642,415.642,415.642,415.642,415.642,399.052,392.373,384.606,376.23,383.257,406.46,431.678,439.463,435.793,459.405,479.766,498.641,497.497,506.334,516.395,511.355,514.555,522.897,515.44,501.843,495.591,487.765,485.111,487.871,477.486,477.486,477.486,454.28,454.28,454.28,454.28,454.28,490.844,490.844,490.844,490.844,490.844,541.289,541.289,541.289,541.289,541.289,570.753,570.753,570.753,570.753,570.753,584.758,584.758,585.759,585.759,585.759,585.759,585.759,585.759,585.759,585.759,585.759,585.759,585.759,585.759,585.759,585.759,585.759,585.759,585.759,585.759,585.759,585.759,585.759,585.759,585.759,585.759,585.759,585.759
36,433.715,433.715,433.715,433.715,433.715,416.288,400.194,393.477,385.673,377.261,384.232,407.35,432.542,440.324,436.665,460.258,480.603,499.464,498.329,507.164,517.224,512.2,515.405,523.747,516.307,502.733,496.496,488.688,486.044,488.809,488.809,488.809,464.338,464.338,464.338,464.338,464.338,483.902,483.902,483.902,483.902,483.902,534.477,534.477,534.477,534.477,534.477,567.137,567.137,567.137,567.137,567.137,584.458,584.458,586.547,586.547,586.547,586.547,586.547,586.547,586.547,586.547,586.547,586.547,586.547,586.547,586.547,586.547,586.547,586.547,586.547,586.547,586.547,586.547,586.547,586.547,586.547,586.547,586.547,586.547
37,446.647,446.647,446.647,446.647,446.647,434.128,417.179,401.066,394.313,386.475,378.031,384.939,408.032,433.198,440.975,437.328,460.902,481.231,500.078,498.952,507.787,517.846,512.838,516.048,524.392,516.97,503.418,497.198,489.406,486.774,486.774,486.774,473.925,473.925,473.925,473.925,473.925,479.321,479.321,479.321,479.321,479.321,519.619,519.619,519.619,519.619,519.619,562.983,562.983,562.983,562.983,562.983,583.237,583.237,586.668,586.668,586.668,586.668,586.668,586.668,586.668,586.668,586.668,586.668,586.668,586.668,586.668,586.668,586.668,586.668,586.668,586.668,586.668,586.668,586.668,586.668,586.668,586.668,586.668,586.668
38,445.272,445.272,445.272,445.272,445.272,447.366,435.302,418.336,402.201,395.416,387.546,379.06,385.964,409.031,434.172,441.945,438.311,461.865,482.178,501.012,499.895,508.732,518.788,513.796,517.014,525.359,517.955,504.426,498.222,490.448,490.448,490.448,480.279,480.279,480.279,480.279,480.279,468.438,468.438,468.438,468.438,468.438,522.705,522.705,522.705,522.705,522.705,558.601,558.601,558.601,558.601,558.601,581.577,581.577,586.481,586.481,586.481,586.481,586.481,586.481,586.481,586.481,586.481,586.481,586.481,586.481,586.481,586.481,586.481,586.481,586.481,586.481,586.481,586.481,586.481,586.481,586.481,586.481,586.481,586.481
39,456.058,456.058,456.058,456.058,456.058,446.145,448.685,436.597,419.608,403.455,396.636,388.722,380.253,387.153,410.196,435.312,443.083,439.462,462.996,483.295,502.115,501.01,509.845,519.902,514.927,518.152,526.5,519.114,505.608,499.42,499.42,499.42,491.838,491.838,491.838,491.838,491.838,458.644,458.644,458.644,458.644,458.644,508.064,508.064,508.064,508.064,508.064,553.217,553.217,553.217,553.217,553.217,579.312,579.312,585.75,585.75,585.75,585.75,585.75,585.75,585.75,585.75,585.75,585.75,585.75,585.75,585.75,585.75,585.75,585.75,585.75,585.75,585.75,585.75,585.75,585.75,585.75,585.75,585.75,585.75
40,461.736,461.736,461.736,461.736,461.736,456.332,446.867,449.365,437.258,420.257,404.09,397.229,389.332,380.881,387.779,410.798,435.889,443.657,440.052,463.565,483.85,502.656,501.564,510.4,520.457,515.499,518.733,527.081,519.714,506.233,506.233,506.233,489.729,489.729,489.729,489.729,489.729,459.249,459.249,459.249,459.249,459.249,495.862,495.862,495.862,495.862,495.862,546.316,546.316,546.316,546.316,546.316,575.868,575.868,583.699,583.699,583.699,583.699,583.699,583.699,583.699,583.699,583.699,583.699,583.699,583.699,583.699,583.699,583.699,583.699,583.699,583.699,583.699,583.699,583.699,583.699,583.699,583.699,583.699,583.699
41,472.125,472.125,472.125,472.125,472.125,461.335,456.328,446.849,449.311,437.195,420.191,404.007,397.163,389.284,380.854,387.749,410.744,435.81,443.575,439.986,463.479,483.749,502.542,501.463,510.301,520.357,515.417,518.659,527.01,519.663,519.663,519.663,492.334,492.334,492.334,492.334,492.334,468.322,468.322,468.322,468.322,468.322,488.011,488.011,488.011,488.011,488.011,538.593,538.593,538.593,538.593,538.593,571.332,571.332,580.227,580.227,580.227,580.227,580.227,580.227,580.227,580.227,580.227,580.227,580.227,580.227,580.227,580.227,580.227,580.227,580.227,580.227,580.227,580.227,580.227,580.227,580.227,580.227,580.227,580.227
42,468.433,468.433,468.433,468.433,468.433,471.65,461.209,456.188,446.7,449.138,437.022,420.012,403.863,397.038,389.179,380.772,387.664,410.633,435.672,443.436,439.863,463.336,483.591,502.37,501.305,510.145,520.201,515.28,518.532,526.884,526.884,526.884,499.996,499.996,499.996,499.996,499.996,477.076,477.076,477.076,477.076,477.076,482.668,482.668,482.668,482.668,482.668,523.007,523.007,523.007,523.007,523.007,566.416,566.416,576.088,576.088,576.088,576.088,576.088,576.088,576.088,576.088,576.088,576.088,576.088,576.088,576.088,576.088,576.088,576.088,576.088,576.088,576.088,576.088,576.088,576.088,576.088,576.088,576.088,576.088
43,469.633,469.633,469.633,469.633,469.633,467.509,471.018,460.577,455.551,446.062,448.483,436.363,419.393,403.282,396.478,388.641,380.258,387.149,410.091,435.101,442.865,439.311,462.762,483.002,501.767,500.714,509.557,519.614,514.714,517.974,517.974,517.974,505.626,505.626,505.626,505.626,505.626,481.863,481.863,481.863,481.863,481.863,470.31,470.31,470.31,470.31,470.31,524.558,524.558,524.558,524.558,524.558,560.529,560.529,571.079,571.079,571.079,571.079,571.079,571.079,571.079,571.079,571.079,571.079,571.079,571.079,571.079,571.079,571.079,571.079,571.079,571.079,571.079,571.079,571.079,571.079,571.079,571.079,571.079,571.079
44,462.521,462.521,462.521,462.521,462.521,467.862,466.056,469.543,459.112,454.082,444.601,446.997,434.913,417.986,401.915,395.135,387.322,378.965,385.856,408.771,433.752,441.517,437.982,461.41,481.635,500.387,499.348,508.193,518.251,513.372,513.372,513.372,517.719,517.719,517.719,517.719,517.719,490.879,490.879,490.879,490.879,490.879,458.092,458.092,458.092,458.092,458.092,507.509,507.509,507.509,507.509,507.509,552.698,552.698,564.971,564.971,564.971,564.971,564.971,564.971,564.971,564.971,564.971,564.971,564.971,564.971,564.971,564.971,564.971,564.971,564.971,564.971,564.971,564.971,564.971,564.971,564.971,564.971,564.971,564.971
45,452.306,452.306,452.306,452.306,452.306,460.391,466.063,464.251,467.728,457.311,452.284,442.809,445.215,433.17,416.291,400.264,393.51,385.722,377.393,384.285,407.172,432.125,439.892,436.377,459.783,479.992,498.729,497.706,506.554,516.613,516.613,516.613,523.399,523.399,523.399,523.399,523.399,486.562,486.562,486.562,486.562,486.562,456.498,456.498,456.498,456.498,456.498,493.175,493.175,493.175,493.175,493.175,543.637,543.637,558.034,558.034,558.034,558.034,558.034,558.034,558.034,558.034,558.034,558.034,558.034,558.034,558.034,558.034,558.034,558.034,558.034,558.034,558.034,558.034,558.034,558.034,558.034,558.034,558.034,558.034
46,439.86,439.86,439.86,439.86,439.86,450.475,458.878,464.535,462.733,466.2,455.808,450.786,441.351,443.77,431.768,414.939,398.958,392.231,384.472,376.172,383.067,405.924,430.85,438.619,435.124,458.509,478.702,497.424,496.417,505.267,505.267,505.267,513.782,513.782,513.782,513.782,513.782,487.936,487.936,487.936,487.936,487.936,464.332,464.332,464.332,464.332,464.332,484.169,484.169,484.169,484.169,484.169,534.759,534.759,550.282,550.282,550.282,550.282,550.282,550.282,550.282,550.282,550.282,550.282,550.282,550.282,550.282,550.282,550.282,550.282,550.282,550.282,550.282,550.282,550.282,550.282,550.282,550.282,550.282,550.282
47,430.197,430.197,430.197,430.197,430.197,438.768,449.641,458.029,463.682,461.89,465.358,454.991,450.003,440.611,443.045,431.088,414.313,398.383,391.686,383.957,375.688,382.585,405.414,430.311,438.081,434.608,457.969,478.147,496.853,495.862,495.862,495.862,509.964,509.964,509.964,509.964,509.964,495.116,495.116,495.116,495.116,495.116,472.623,472.623,472.623,472.623,472.623,478.446,478.446,478.446,478.446,478.446,518.839,518.839,542.32,542.32,542.32,542.32,542.32,542.32,542.32,542.32,542.32,542.32,542.32,542.32,542.32,542.32,542.32,542.32,542.32,542.32,542.32,542.32,542.32,542.32,542.32,542.32,542.32,542.32
48,413.961,413.961,413.961,413.961,413.961,429.227,438.027,448.884,457.264,462.914,461.14,464.607,454.291,449.34,439.994,442.445,430.538,413.82,397.944,391.279,383.584,375.348,382.246,405.047,429.911,437.683,434.233,457.569,477.729,496.419,496.419,496.419,514.363,514.363,514.363,514.363,514.363,500.834,500.834,500.834,500.834,500.834,477.534,477.534,477.534,477.534,477.534,466.322,466.322,466.322,466.322,466.322,520.547,520.547,534.335,534.335,534.335,534.335,534.335,534.335,534.335,534.335,534.335,534.335,534.335,534.335,534.335,534.335,534.335,534.335,534.335,534.335,534.335,534.335,534.335,534.335,534.335,534.335,534.335,534.335
49,406.749,406.749,406.749,406.749,406.749,412.988,428.448,437.236,448.077,456.446,462.095,460.341,463.825,453.564,448.651,439.356,441.823,429.97,413.314,397.495,390.865,383.205,375.006,381.905,404.674,429.504,437.277,433.853,457.161,477.302,477.302,477.302,503.88,503.88,503.88,503.88,503.88,513.726,513.726,513.726,513.726,513.726,487.409,487.409,487.409,487.409,487.409,455.12,455.12,455.12,455.12,455.12,504.53,504.53,518.599,518.599,518.599,518.599,518.599,518.599,518.599,518.599,518.599,518.599,518.599,518.599,518.599,518.599,518.599,518.599,518.599,518.599,518.599,518.599,518.599,518.599,518.599,518.599,518.599,518.599
50,401.315,401.315,401.315,401.315,401.315,405.643,412.098,427.522,436.294,447.12,455.48,461.125,459.407,462.908,452.707,447.834,438.593,441.077,429.281,412.693,396.937,390.345,382.721,374.562,381.462,404.194,428.987,436.763,433.366,456.646,456.646,456.646,494.486,494.486,494.486,494.486,494.486,520.395,520.395,520.395,520.395,520.395,484.207,484.207,484.207,484.207,484.207,454.659,454.659,454.659,454.659,454.659,491.405,491.405,520.209,520.209,520.209,520.209,520.209,520.209,520.209,520.209,520.209,520.209,520.209,520.209,520.209,520.209,520.209,520.209,520.209,520.209,520.209,520.209,520.209,520.209,520.209,520.209,520.209,520.209
51,386,386,386,386,386,399.899,404.448,410.896,426.282,435.044,445.853,454.202,459.86,458.18,461.7,451.562,446.734,437.548,440.052,428.318,411.801,396.113,389.56,381.977,373.86,380.761,403.455,428.208,435.986,432.617,432.617,432.617,494.591,494.591,494.591,494.591,494.591,511.271,511.271,511.271,511.271,511.271,486.04,486.04,486.04,486.04,486.04,462.956,462.956,462.956,462.956,462.956,482.981,482.981,503.886,503.886,503.886,503.886,503.886,503.886,503.886,503.886,503.886,503.886,503.886,503.886,503.886,503.886,503.886,503.886,503.886,503.886,503.886,503.886,503.886,503.886,503.886,503.886,503.886,503.886
52,371.776,371.776,371.776,371.776,371.776,384.276,398.345,402.893,409.338,424.688,433.442,444.233,452.585,458.258,456.618,460.159,450.088,445.306,436.179,438.705,427.036,410.594,394.978,388.468,380.929,372.857,379.759,402.412,427.121,434.902,434.902,434.902,474.849,474.849,474.849,474.849,474.849,506.845,506.845,506.845,506.845,506.845,492.579,492.579,492.579,492.579,492.579,470.658,470.658,470.658,470.658,470.658,476.794,476.794,490.242,490.242,490.242,490.242,490.242,490.242,490.242,490.242,490.242,490.242,490.242,490.242,490.242,490.242,490.242,490.242,490.242,490.242,490.242,490.242,490.242,490.242,490.242,490.242,490.242,490.242
53,361.558,361.558,361.558,361.558,361.558,369.706,382.361,396.387,400.943,407.387,422.701,431.444,442.231,450.587,456.276,454.678,458.241,448.24,443.507,434.443,436.99,425.39,409.03,393.488,387.025,379.531,371.505,378.409,401.019,425.682,425.682,425.682,453.339,453.339,453.339,453.339,453.339,510.049,510.049,510.049,510.049,510.049,497.155,497.155,497.155,497.155,497.155,474.501,474.501,474.501,474.501,474.501,463.762,463.762,481.197,481.197,481.197,481.197,481.197,481.197,481.197,481.197,481.197,481.197,481.197,481.197,481.197,481.197,481.197,481.197,481.197,481.197,481.197,481.197,481.197,481.197,481.197,481.197,481.197,481.197
54,361.592,361.592,361.592,361.592,361.592,359.41,367.713,380.324,394.309,398.872,405.317,420.593,429.337,440.118,448.478,454.183,452.63,456.215,446.289,441.607,432.609,435.179,423.652,407.378,391.916,385.501,378.054,370.08,376.987,399.548,399.548,399.548,428.68,428.68,428.68,428.68,428.68,498.443,498.443,498.443,498.443,498.443,508.733,508.733,508.733,508.733,508.733,483.162,483.162,483.162,483.162,483.162,451.578,451.578,474.604,474.604,474.604,474.604,474.604,474.604,474.604,474.604,474.604,474.604,474.604,474.604,474.604,474.604,474.604,474.604,474.604,474.604,474.604,474.604,474.604,474.604,474.604,474.604,474.604,474.604
55,355.208,355.208,355.208,355.208,355.208,359.336,357.335,365.612,378.18,392.123,396.697,403.142,418.388,427.132,437.907,446.272,451.993,450.487,454.096,444.248,439.62,430.693,433.288,421.837,405.653,390.276,383.911,376.515,368.595,375.504,375.504,375.504,430.367,430.367,430.367,430.367,430.367,487.952,487.952,487.952,487.952,487.952,514.163,514.163,514.163,514.163,514.163,478.89,478.89,478.89,478.89,478.89,450.076,450.076,461.48,461.48,461.48,461.48,461.48,461.48,461.48,461.48,461.48,461.48,461.48,461.48,461.48,461.48,461.48,461.48,461.48,461.48,461.48,461.48,461.48,461.48,461.48,461.48,461.48,461.48
56,350.42,350.42,350.42,350.42,350.42,352.876,357.146,355.172,363.419,375.944,389.846,394.433,400.886,416.1,424.844,435.611,443.982,449.719,448.263,451.895,442.13,437.56,428.706,431.325,419.956,403.867,388.579,382.266,374.926,367.062,367.062,367.062,420.938,420.938,420.938,420.938,420.938,487.049,487.049,487.049,487.049,487.049,504.163,504.163,504.163,504.163,504.163,479.795,479.795,479.795,479.795,479.795,457.443,457.443,449.229,449.229,449.229,449.229,449.229,449.229,449.229,449.229,449.229,449.229,449.229,449.229,449.229,449.229,449.229,449.229,449.229,449.229,449.229,449.229,449.229,449.229,449.229,449.229,449.229,449.229
57,351.514,351.514,351.514,351.514,351.514,347.784,350.41,354.674,352.73,360.951,373.434,387.294,391.898,398.362,413.541,422.285,433.044,441.419,447.172,445.769,449.426,439.746,435.235,426.458,429.103,417.819,401.829,386.633,380.375,373.092,373.092,373.092,394.604,394.604,394.604,394.604,394.604,466.619,466.619,466.619,466.619,466.619,498.851,498.851,498.851,498.851,498.851,485.383,485.383,485.383,485.383,485.383,464.249,464.249,447.427,447.427,447.427,447.427,447.427,447.427,447.427,447.427,447.427,447.427,447.427,447.427,447.427,447.427,447.427,447.427,447.427,447.427,447.427,447.427,447.427,447.427,447.427,447.427,447.427,447.427
58,359.958,359.958,359.958,359.958,359.958,348.511,345.026,347.668,351.93,350.019,358.211,370.651,384.472,389.093,395.567,410.71,419.453,430.205,438.583,444.351,443.004,446.685,437.095,432.647,423.949,426.619,415.424,399.538,384.439,378.238,378.238,378.238,370.184,370.184,370.184,370.184,370.184,444.568,444.568,444.568,444.568,444.568,501.15,501.15,501.15,501.15,501.15,489.103,489.103,489.103,489.103,489.103,467.315,467.315,454.252,454.252,454.252,454.252,454.252,454.252,454.252,454.252,454.252,454.252,454.252,454.252,454.252,454.252,454.252,454.252,454.252,454.252,454.252,454.252,454.252,454.252,454.252,454.252,454.252,454.252
59,371.073,371.073,371.073,371.073,371.073,356.404,345.306,341.897,344.556,348.818,346.941,355.106,367.504,381.284,385.923,392.406,407.51,416.252,426.996,435.376,441.162,439.87,443.578,434.083,429.699,421.086,423.783,412.68,396.903,381.906,381.906,381.906,360.922,360.922,360.922,360.922,360.922,419.183,419.183,419.183,419.183,419.183,488.582,488.582,488.582,488.582,488.582,499.453,499.453,499.453,499.453,499.453,474.861,474.861,460.424,460.424,460.424,460.424,460.424,460.424,460.424,460.424,460.424,460.424,460.424,460.424,460.424,460.424,460.424,460.424,460.424,460.424,460.424,460.424,460.424,460.424,460.424,460.424,460.424,460.424
60,395.908,395.908,395.908,395.908,395.908,366.73,352.507,341.564,338.238,340.916,345.176,343.337,351.479,363.832,377.568,382.226,388.72,403.781,412.521,423.254,431.637,437.441,436.21,439.945,430.55,426.236,417.713,420.44,409.434,393.776,393.776,393.776,365.716,365.716,365.716,365.716,365.716,419.299,419.299,419.299,419.299,419.299,476.688,476.688,476.688,476.688,476.688,503.28,503.28,503.28,503.28,503.28,469.204,469.204,462.638,462.638,462.638,462.638,462.638,462.638,462.638,462.638,462.638,462.638,462.638,462.638,462.638,462.638,462.638,462.638,462.638,462.638,462.638,462.638,462.638,462.638,462.638,462.638,462.638,462.638
