Ages,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083
61,413.427,413.427,413.427,413.427,413.427,390.72,362.187,348.186,337.412,334.172,336.87,341.128,339.338,347.455,359.761,373.448,378.127,384.63,399.646,408.382,419.103,427.489,433.313,432.145,435.911,426.625,422.384,413.959,416.718,405.821,405.821,405.821,369.51,369.51,369.51,369.51,369.51,408.202,408.202,408.202,408.202,408.202,473.931,473.931,473.931,473.931,473.931,491.601,491.601,491.601,491.601,491.601,468.357,468.357,469.292,469.292,469.292,469.292,469.292,469.292,469.292,469.292,469.292,469.292,469.292,469.292,469.292,469.292,469.292,469.292,469.292,469.292,469.292,469.292,469.292,469.292,469.292,469.292,469.292,469.292
62,333.059,333.059,333.059,333.059,333.059,407.886,385.819,357.684,343.919,333.324,330.177,332.897,337.163,335.425,343.517,355.773,369.408,374.107,380.619,395.586,404.317,415.024,423.414,429.259,428.159,431.956,422.787,418.627,410.307,413.099,413.099,413.099,372.282,372.282,372.282,372.282,372.282,380.941,380.941,380.941,380.941,380.941,452.369,452.369,452.369,452.369,452.369,484.898,484.898,484.898,484.898,484.898,472.481,472.481,463.43,463.43,463.43,463.43,463.43,463.43,463.43,463.43,463.43,463.43,463.43,463.43,463.43,463.43,463.43,463.43,463.43,463.43,463.43,463.43,463.43,463.43,463.43,463.43,463.43,463.43
63,322.775,322.775,322.775,322.775,322.775,328.465,402.82,381.138,353.42,339.903,329.497,326.445,329.196,333.469,331.79,339.856,352.059,365.637,370.36,376.879,391.792,400.519,411.211,419.602,425.468,424.441,428.271,419.226,415.151,406.941,406.941,406.941,383.86,383.86,383.86,383.86,383.86,356.191,356.191,356.191,356.191,356.191,429.807,429.807,429.807,429.807,429.807,486.192,486.192,486.192,486.192,486.192,475.284,475.284,462.991,462.991,462.991,462.991,462.991,462.991,462.991,462.991,462.991,462.991,462.991,462.991,462.991,462.991,462.991,462.991,462.991,462.991,462.991,462.991,462.991,462.991,462.991,462.991,462.991,462.991
64,315.049,315.049,315.049,315.049,315.049,317.956,323.91,397.531,376.247,348.963,335.702,325.492,322.545,325.327,329.61,327.993,336.032,348.18,361.699,366.445,372.973,387.827,396.549,407.224,415.615,421.503,420.552,424.418,415.501,411.516,411.516,411.516,395.759,395.759,395.759,395.759,395.759,346.471,346.471,346.471,346.471,346.471,404.237,404.237,404.237,404.237,404.237,473.098,473.098,473.098,473.098,473.098,484.749,484.749,467.203,467.203,467.203,467.203,467.203,467.203,467.203,467.203,467.203,467.203,467.203,467.203,467.203,467.203,467.203,467.203,467.203,467.203,467.203,467.203,467.203,467.203,467.203,467.203,467.203,467.203
65,298.983,298.983,298.983,298.983,298.983,309.793,313.011,318.998,391.838,370.967,344.132,331.134,321.133,318.298,321.111,325.405,323.855,331.866,343.956,357.413,362.181,368.718,383.51,392.225,402.881,411.273,417.182,416.311,420.214,411.432,411.432,411.432,402.474,402.474,402.474,402.474,402.474,350.577,350.577,350.577,350.577,350.577,403.745,403.745,403.745,403.745,403.745,460.824,460.824,460.824,460.824,460.824,487.923,487.923,469.46,469.46,469.46,469.46,469.46,469.46,469.46,469.46,469.46,469.46,469.46,469.46,469.46,469.46,469.46,469.46,469.46,469.46,469.46,469.46,469.46,469.46,469.46,469.46,469.46,469.46
66,267.922,267.922,267.922,267.922,267.922,293.78,304.771,308.053,314.068,386.093,365.644,339.272,326.551,316.764,314.043,316.89,321.196,319.716,327.699,339.729,353.119,357.912,364.456,379.182,387.89,398.523,406.915,412.847,412.057,415.997,415.997,415.997,395.726,395.726,395.726,395.726,395.726,354.015,354.015,354.015,354.015,354.015,392.684,392.684,392.684,392.684,392.684,457.833,457.833,457.833,457.833,457.833,476.253,476.253,478.451,478.451,478.451,478.451,478.451,478.451,478.451,478.451,478.451,478.451,478.451,478.451,478.451,478.451,478.451,478.451,478.451,478.451,478.451,478.451,478.451,478.451,478.451,478.451,478.451,478.451
67,248.73,248.73,248.73,248.73,248.73,263.33,289.099,300.028,303.37,309.413,380.581,360.565,334.676,322.239,312.673,310.07,312.951,317.27,315.865,323.819,335.787,349.106,353.924,360.476,375.131,383.828,394.438,402.829,408.784,408.078,408.078,408.078,399.875,399.875,399.875,399.875,399.875,356.581,356.581,356.581,356.581,356.581,366.147,366.147,366.147,366.147,366.147,436.716,436.716,436.716,436.716,436.716,469.617,469.617,481.806,481.806,481.806,481.806,481.806,481.806,481.806,481.806,481.806,481.806,481.806,481.806,481.806,481.806,481.806,481.806,481.806,481.806,481.806,481.806,481.806,481.806,481.806,481.806,481.806,481.806
68,255.811,255.811,255.811,255.811,255.811,244.35,258.998,284.458,295.318,298.719,304.79,375.059,355.493,330.1,317.954,308.616,306.134,309.052,313.384,312.059,319.984,331.886,345.131,349.975,356.533,371.113,379.798,390.384,398.772,404.75,404.75,404.75,399.816,399.816,399.816,399.816,399.816,367.344,367.344,367.344,367.344,367.344,341.908,341.908,341.908,341.908,341.908,414.43,414.43,414.43,414.43,414.43,470.51,470.51,470.511,470.511,470.511,470.511,470.511,470.511,470.511,470.511,470.511,470.511,470.511,470.511,470.511,470.511,470.511,470.511,470.511,470.511,470.511,470.511,470.511,470.511,470.511,470.511,470.511,470.511
69,253.094,253.094,253.094,253.094,253.094,250.939,240.012,254.515,279.652,290.436,293.899,299.993,369.331,350.222,325.338,313.489,304.384,302.025,304.982,309.327,308.088,315.984,327.817,340.985,345.854,352.417,366.919,375.591,386.149,394.532,394.532,394.532,404.068,404.068,404.068,404.068,404.068,378.285,378.285,378.285,378.285,378.285,332.223,332.223,332.223,332.223,332.223,389.273,389.273,389.273,389.273,389.273,457.369,457.369,463.739,463.739,463.739,463.739,463.739,463.739,463.739,463.739,463.739,463.739,463.739,463.739,463.739,463.739,463.739,463.739,463.739,463.739,463.739,463.739,463.739,463.739,463.739,463.739,463.739,463.739
70,246.551,246.551,246.551,246.551,246.551,247.82,246.083,235.493,249.847,274.645,285.35,288.873,294.99,363.362,344.717,320.352,308.806,299.937,297.704,300.699,305.06,303.91,311.776,323.538,336.625,341.518,348.087,362.506,371.163,381.69,381.69,381.69,395.663,395.663,395.663,395.663,395.663,384.242,384.242,384.242,384.242,384.242,335.95,335.95,335.95,335.95,335.95,388.52,388.52,388.52,388.52,388.52,445.143,445.143,464.123,464.123,464.123,464.123,464.123,464.123,464.123,464.123,464.123,464.123,464.123,464.123,464.123,464.123,464.123,464.123,464.123,464.123,464.123,464.123,464.123,464.123,464.123,464.123,464.123,464.123
71,236.744,236.744,236.744,236.744,236.744,240.796,242.472,240.939,230.693,244.884,269.33,279.951,283.535,289.671,357.031,338.863,315.03,303.795,295.17,293.066,296.101,300.478,299.422,307.257,318.945,331.947,336.863,343.437,357.767,366.409,366.409,366.409,391.325,391.325,391.325,391.325,391.325,376.948,376.948,376.948,376.948,376.948,338.669,338.669,338.669,338.669,338.669,377.247,377.247,377.247,377.247,377.247,441.594,441.594,450.511,450.511,450.511,450.511,450.511,450.511,450.511,450.511,450.511,450.511,450.511,450.511,450.511,450.511,450.511,450.511,450.511,450.511,450.511,450.511,450.511,450.511,450.511,450.511,450.511,450.511
72,225.966,225.966,225.966,225.966,225.966,230.541,234.984,236.833,235.505,225.612,239.629,263.707,274.24,277.882,284.033,350.326,332.649,309.37,298.453,290.081,288.112,291.187,295.581,294.623,302.427,314.035,326.947,331.887,338.465,352.699,352.699,352.699,380.146,380.146,380.146,380.146,380.146,379.403,379.403,379.403,379.403,379.403,339.902,339.902,339.902,339.902,339.902,350.556,350.556,350.556,350.556,350.556,419.962,419.962,437.707,437.707,437.707,437.707,437.707,437.707,437.707,437.707,437.707,437.707,437.707,437.707,437.707,437.707,437.707,437.707,437.707,437.707,437.707,437.707,437.707,437.707,437.707,437.707,437.707,437.707
73,214.462,214.462,214.462,214.462,214.462,219.466,224.453,229.036,231.054,229.928,220.393,234.227,257.92,268.359,272.058,278.22,343.399,326.222,303.51,292.919,284.806,282.975,286.089,290.503,289.648,297.418,308.942,321.759,326.723,333.302,333.302,333.302,366.459,366.459,366.459,366.459,366.459,377.551,377.551,377.551,377.551,377.551,348.639,348.639,348.639,348.639,348.639,325.961,325.961,325.961,325.961,325.961,397.028,397.028,433.562,433.562,433.562,433.562,433.562,433.562,433.562,433.562,433.562,433.562,433.562,433.562,433.562,433.562,433.562,433.562,433.562,433.562,433.562,433.562,433.562,433.562,433.562,433.562,433.562,433.562
74,199.581,199.581,199.581,199.581,199.581,207.784,213.209,218.35,223.066,225.247,224.321,215.148,228.79,252.082,262.418,266.171,272.338,336.352,319.687,297.56,287.302,279.456,277.766,280.92,285.354,284.605,292.341,303.776,316.492,321.478,321.478,321.478,350.666,350.666,350.666,350.666,350.666,379.76,379.76,379.76,379.76,379.76,357.49,357.49,357.49,357.49,357.49,315.432,315.432,315.432,315.432,315.432,371.507,371.507,411.877,411.877,411.877,411.877,411.877,411.877,411.877,411.877,411.877,411.877,411.877,411.877,411.877,411.877,411.877,411.877,411.877,411.877,411.877,411.877,411.877,411.877,411.877,411.877,411.877,411.877
75,192.388,192.388,192.388,192.388,192.388,192.684,201.218,206.806,212.092,216.928,219.267,218.542,209.744,223.179,246.044,256.269,260.076,266.241,329.019,312.886,291.369,281.458,273.89,272.345,275.541,279.995,279.358,287.057,298.396,311.004,311.004,311.004,336.5,336.5,336.5,336.5,336.5,369.949,369.949,369.949,369.949,369.949,361.461,361.461,361.461,361.461,361.461,317.667,317.667,317.667,317.667,317.667,369.394,369.394,388.923,388.923,388.923,388.923,388.923,388.923,388.923,388.923,388.923,388.923,388.923,388.923,388.923,388.923,388.923,388.923,388.923,388.923,388.923,388.923,388.923,388.923,388.923,388.923,388.923,388.923
76,186.111,186.111,186.111,186.111,186.111,184.907,185.824,194.419,200.154,205.572,210.519,213.011,212.489,204.078,217.291,239.701,249.803,253.663,259.819,321.281,305.703,284.824,275.273,267.996,266.602,269.842,274.315,273.798,281.456,292.691,292.691,292.691,316.787,316.787,316.787,316.787,316.787,363.843,363.843,363.843,363.843,363.843,352.837,352.837,352.837,352.837,352.837,318.863,318.863,318.863,318.863,318.863,357.231,357.231,363.249,363.249,363.249,363.249,363.249,363.249,363.249,363.249,363.249,363.249,363.249,363.249,363.249,363.249,363.249,363.249,363.249,363.249,363.249,363.249,363.249,363.249,363.249,363.249,363.249,363.249
77,177.746,177.746,177.746,177.746,177.746,177.983,177.507,178.761,187.396,193.264,198.799,203.845,206.483,206.163,198.152,211.125,233.05,243.017,246.928,253.069,313.13,298.129,277.919,268.743,261.77,260.533,263.816,268.308,267.917,275.531,275.531,275.531,304.067,304.067,304.067,304.067,304.067,351.286,351.286,351.286,351.286,351.286,353.226,353.226,353.226,353.226,353.226,318.528,318.528,318.528,318.528,318.528,330.505,330.505,360.372,360.372,360.372,360.372,360.372,360.372,360.372,360.372,360.372,360.372,360.372,360.372,360.372,360.372,360.372,360.372,360.372,360.372,360.372,360.372,360.372,360.372,360.372,360.372,360.372,360.372
78,164.994,164.994,164.994,164.994,164.994,169.104,170.028,169.972,171.546,180.199,186.181,191.818,196.949,199.724,199.602,192.001,204.716,226.128,235.949,239.905,246.026,304.608,290.202,270.687,261.898,255.239,254.164,257.49,261.999,261.741,261.741,261.741,292.528,292.528,292.528,292.528,292.528,336.269,336.269,336.269,336.269,336.269,349.327,349.327,349.327,349.327,349.327,324.95,324.95,324.95,324.95,324.95,305.82,305.82,347.669,347.669,347.669,347.669,347.669,347.669,347.669,347.669,347.669,347.669,347.669,347.669,347.669,347.669,347.669,347.669,347.669,347.669,347.669,347.669,347.669,347.669,347.669,347.669,347.669,347.669
79,151.537,151.537,151.537,151.537,151.537,156.124,160.725,162.01,162.351,164.225,172.87,178.943,184.664,189.867,192.767,192.841,185.659,198.097,218.968,228.63,232.627,238.717,295.74,281.948,263.155,254.766,248.431,247.524,250.891,255.417,255.417,255.417,273.674,273.674,273.674,273.674,273.674,319.129,319.129,319.129,319.129,319.129,348.793,348.793,348.793,348.793,348.793,331.038,331.038,331.038,331.038,331.038,294.236,294.236,320.871,320.871,320.871,320.871,320.871,320.871,320.871,320.871,320.871,320.871,320.871,320.871,320.871,320.871,320.871,320.871,320.871,320.871,320.871,320.871,320.871,320.871,320.871,320.871,320.871,320.871
80,137.734,137.734,137.734,137.734,137.734,142.49,147.51,152.253,153.876,154.593,156.752,165.359,171.502,177.288,182.545,185.562,185.828,179.077,191.218,211.512,221.001,225.032,231.085,286.452,273.296,255.258,247.285,241.286,240.552,243.961,243.961,243.961,255.962,255.962,255.962,255.962,255.962,303.397,303.397,303.397,303.397,303.397,336.946,336.946,336.946,336.946,336.946,332.197,332.197,332.197,332.197,332.197,294.359,294.359,296.109,296.109,296.109,296.109,296.109,296.109,296.109,296.109,296.109,296.109,296.109,296.109,296.109,296.109,296.109,296.109,296.109,296.109,296.109,296.109,296.109,296.109,296.109,296.109,296.109,296.109
81,128.621,128.621,128.621,128.621,128.621,128.539,133.655,138.744,143.601,145.535,146.611,149.031,157.573,163.764,169.591,174.884,178.007,178.461,172.152,183.973,203.653,212.953,217.013,223.016,276.625,264.132,246.881,239.34,233.692,233.135,233.135,233.135,241.299,241.299,241.299,241.299,241.299,282.592,282.592,282.592,282.592,282.592,328.185,328.185,328.185,328.185,328.185,321.488,321.488,321.488,321.488,321.488,293.225,293.225,283.9,283.9,283.9,283.9,283.9,283.9,283.9,283.9,283.9,283.9,283.9,283.9,283.9,283.9,283.9,283.9,283.9,283.9,283.9,283.9,283.9,283.9,283.9,283.9,283.9,283.9
82,117.087,117.087,117.087,117.087,117.087,119.019,119.591,124.697,129.821,134.764,136.981,138.391,141.048,149.494,155.704,161.551,166.861,170.074,170.71,164.85,176.331,195.361,204.455,208.535,214.478,266.232,254.421,237.988,230.895,225.609,225.609,225.609,233.275,233.275,233.275,233.275,233.275,267.939,267.939,267.939,267.939,267.939,313.347,313.347,313.347,313.347,313.347,318.619,318.619,318.619,318.619,318.619,290.286,290.286,282.747,282.747,282.747,282.747,282.747,282.747,282.747,282.747,282.747,282.747,282.747,282.747,282.747,282.747,282.747,282.747,282.747,282.747,282.747,282.747,282.747,282.747,282.747,282.747,282.747,282.747
83,104.061,104.061,104.061,104.061,104.061,107.399,109.8,110.643,115.71,120.839,125.834,128.301,130.012,132.876,141.193,147.394,153.234,158.538,161.827,162.635,157.225,168.346,186.696,195.569,199.66,205.533,255.354,244.237,228.641,222.004,222.004,222.004,220.415,220.415,220.415,220.415,220.415,254.172,254.172,254.172,254.172,254.172,296.154,296.154,296.154,296.154,296.154,311.489,311.489,311.489,311.489,311.489,293.049,293.049,280.254,280.254,280.254,280.254,280.254,280.254,280.254,280.254,280.254,280.254,280.254,280.254,280.254,280.254,280.254,280.254,280.254,280.254,280.254,280.254,280.254,280.254,280.254,280.254,280.254,280.254
84,91.883,91.883,91.883,91.883,91.883,94.66,98.304,100.794,101.872,106.869,111.97,116.982,119.663,121.637,124.675,132.83,138.994,144.8,150.075,153.423,154.39,149.428,160.168,177.813,186.45,190.54,196.331,244.149,233.734,218.995,218.995,218.995,208.267,208.267,208.267,208.267,208.267,234.1,234.1,234.1,234.1,234.1,277.109,277.109,277.109,277.109,277.109,307.05,307.05,307.05,307.05,307.05,295.079,295.079,276.084,276.084,276.084,276.084,276.084,276.084,276.084,276.084,276.084,276.084,276.084,276.084,276.084,276.084,276.084,276.084,276.084,276.084,276.084,276.084,276.084,276.084,276.084,276.084,276.084,276.084
85,80.73,80.73,80.73,80.73,80.73,82.855,85.952,89.529,92.076,93.352,98.248,103.289,108.282,111.137,113.339,116.516,124.479,130.572,136.318,141.541,144.927,146.041,141.522,151.863,168.78,177.165,181.244,186.939,232.694,222.986,222.986,222.986,199.246,199.246,199.246,199.246,199.246,215.267,215.267,215.267,215.267,215.267,259.456,259.456,259.456,259.456,259.456,292.558,292.558,292.558,292.558,292.558,292.4,292.4,277.39,277.39,277.39,277.39,277.39,277.39,277.39,277.39,277.39,277.39,277.39,277.39,277.39,277.39,277.39,277.39,277.39,277.39,277.39,277.39,277.39,277.39,277.39,277.39,277.39,277.39
86,73.174,73.174,73.174,73.174,73.174,72.072,74.542,77.587,81.072,83.644,85.085,89.85,94.799,99.738,102.726,105.118,108.401,116.138,122.131,127.787,132.935,136.34,137.585,133.502,143.428,159.59,167.706,171.762,177.348,220.977,220.977,220.977,193.753,193.753,193.753,193.753,193.753,199.319,199.319,199.319,199.319,199.319,237.759,237.759,237.759,237.759,237.759,280.779,280.779,280.779,280.779,280.779,279.233,279.233,277.868,277.868,277.868,277.868,277.868,277.868,277.868,277.868,277.868,277.868,277.868,277.868,277.868,277.868,277.868,277.868,277.868,277.868,277.868,277.868,277.868,277.868,277.868,277.868,277.868,277.868
87,66.358,66.358,66.358,66.358,66.358,64.527,64.134,66.585,69.549,72.916,75.483,77.054,81.662,86.484,91.334,94.419,96.962,100.315,107.793,113.654,119.193,124.241,127.643,129.004,125.351,134.842,150.223,158.055,162.077,167.538,167.538,167.538,188.608,188.608,188.608,188.608,188.608,189.024,189.024,189.024,189.024,189.024,221.545,221.545,221.545,221.545,221.545,263.902,263.902,263.902,263.902,263.902,272.828,272.828,273.693,273.693,273.693,273.693,273.693,273.693,273.693,273.693,273.693,273.693,273.693,273.693,273.693,273.693,273.693,273.693,273.693,273.693,273.693,273.693,273.693,273.693,273.693,273.693,273.693,273.693
88,53.879,53.879,53.879,53.879,53.879,57.634,56.627,56.551,58.946,61.803,65.026,67.561,69.224,73.649,78.312,83.038,86.181,88.835,92.222,99.408,105.105,110.499,115.421,118.8,120.26,117.025,126.064,140.64,148.169,152.143,152.143,152.143,189.108,189.108,189.108,189.108,189.108,174.859,174.859,174.859,174.859,174.859,206.177,206.177,206.177,206.177,206.177,245.133,245.133,245.133,245.133,245.133,262.584,262.584,259.52,259.52,259.52,259.52,259.52,259.52,259.52,259.52,259.52,259.52,259.52,259.52,259.52,259.52,259.52,259.52,259.52,259.52,259.52,259.52,259.52,259.52,259.52,259.52,259.52,259.52
89,39.117,39.117,39.117,39.117,39.117,45.884,49.678,49.086,49.267,51.574,54.295,57.348,59.82,61.542,65.753,70.223,74.786,77.946,80.673,84.057,90.915,96.414,101.63,106.398,109.731,111.273,108.452,117.011,130.745,137.948,137.948,137.948,183.888,183.888,183.888,183.888,183.888,161.16,161.16,161.16,161.16,161.16,185.65,185.65,185.65,185.65,185.65,224.725,224.725,224.725,224.725,224.725,254.116,254.116,251.335,251.335,251.335,251.335,251.335,251.335,251.335,251.335,251.335,251.335,251.335,251.335,251.335,251.335,251.335,251.335,251.335,251.335,251.335,251.335,251.335,251.335,251.335,251.335,251.335,251.335
90-94,89.155,89.155,89.155,89.155,89.155,96.108,108.514,122.552,134.306,144.361,152.922,160.599,168.795,178.404,188.362,200.15,213.722,228.925,244.585,260.558,276.345,294.944,314.762,335.985,358.185,379.572,396.816,406.927,421.174,444.332,444.332,444.332,528.399,528.399,528.399,528.399,528.399,671.051,671.051,671.051,671.051,671.051,685.352,685.352,685.352,685.352,685.352,835.495,835.495,835.495,835.495,835.495,1009.91,1009.91,1054.637,1054.637,1054.637,1054.637,1054.637,1054.637,1054.637,1054.637,1054.637,1054.637,1054.637,1054.637,1054.637,1054.637,1054.637,1054.637,1054.637,1054.637,1054.637,1054.637,1054.637,1054.637,1054.637,1054.637,1054.637,1054.637
95-99,17.812,17.812,17.812,17.812,17.812,19.193,20.76,22.04,23.05,24.263,27.545,32.595,38.269,43.076,47.351,51.542,55.843,60.599,65.936,71.511,78.235,86.165,95.268,104.893,114.88,125.16,137.288,150.292,164.05,178.233,178.233,178.233,211.06,211.06,211.06,211.06,211.06,293.108,293.108,293.108,293.108,293.108,389.374,389.374,389.374,389.374,389.374,421.047,421.047,421.047,421.047,421.047,538.159,538.159,594.028,594.028,594.028,594.028,594.028,594.028,594.028,594.028,594.028,594.028,594.028,594.028,594.028,594.028,594.028,594.028,594.028,594.028,594.028,594.028,594.028,594.028,594.028,594.028,594.028,594.028
100 & over,1.388,1.388,1.388,1.388,1.388,1.577,1.796,2.021,2.275,2.553,2.842,3.152,3.436,3.713,4.073,4.897,6.126,7.521,8.752,9.928,11.256,12.785,14.558,16.538,18.685,21.357,24.623,28.514,32.818,37.465,37.465,37.465,55.53,55.53,55.53,55.53,55.53,91.905,91.905,91.905,91.905,91.905,145.075,145.075,145.075,145.075,145.075,214.704,214.704,214.704,214.704,214.704,269.964,269.964,305.123,305.123,305.123,305.123,305.123,305.123,305.123,305.123,305.123,305.123,305.123,305.123,305.123,305.123,305.123,305.123,305.123,305.123,305.123,305.123,305.123,305.123,305.123,305.123,305.123,305.123
