"Population and migration > Population > Projections > Local authority > 2011-based > Population projections by local authority, variant and year"
""

Filters:
Age: All ages
Gender: Persons

"","","",2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036
"Wales","","",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"Wales","Isle of Anglesey","",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"","Isle of Anglesey","Lower variant",69913,69963,69986,69987,69974,69951,69923,69881,69823,69752,69665,69563,69443,69300,69135,68951,68748,68525,68283,68020,67740,67446,67140,66821,66489,66147
"","","Higher variant",69913,69963,70033,70115,70202,70288,70373,70446,70505,70551,70582,70599,70600,70584,70553,70511,70457,70394,70321,70239,70152,70064,69978,69892,69810,69733
"","","Zero migration variant",69913,69922,69938,69959,69981,70003,70028,70048,70060,70065,70060,70049,70029,69997,69953,69899,69834,69760,69680,69593,69500,69405,69307,69207,69105,69002
"","","Ten year average migration variant (1)",69913,70088,70267,70447,70622,70793,70957,71108,71242,71358,71456,71535,71593,71628,71641,71636,71613,71575,71523,71458,71384,71304,71220,71132,71040,70947
"","Gwynedd","",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"","Gwynedd","Lower variant",121523,121803,122054,122287,122516,122755,123007,123271,123548,123840,124151,124477,124814,125160,125510,125863,126213,126554,126879,127185,127471,127736,127978,128194,128384,128559
"","","Higher variant",121523,121803,122127,122486,122878,123297,123741,124207,124693,125201,125730,126278,126845,127433,128035,128652,129279,129909,130537,131161,131782,132398,133010,133613,134210,134809
"","","Zero migration variant",121523,121416,121336,121286,121265,121272,121303,121348,121399,121452,121504,121547,121570,121567,121532,121466,121366,121227,121048,120831,120582,120305,120005,119680,119334,118979
"","","Ten year average migration variant (1)",121523,121874,122247,122641,123056,123493,123948,124421,124907,125407,125918,126437,126961,127486,128009,128527,129036,129532,130015,130483,130934,131371,131792,132195,132580,132958
"","Conwy","",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"","Conwy","Lower variant",115326,115461,115554,115620,115672,115717,115754,115781,115796,115797,115783,115750,115695,115613,115504,115365,115195,114994,114763,114501,114204,113875,113512,113119,112695,112242
"","","Higher variant",115326,115461,115626,115814,116018,116230,116443,116650,116848,117036,117210,117368,117508,117633,117741,117833,117907,117966,118011,118044,118063,118069,118066,118056,118041,118022
"","","Zero migration variant",115326,115054,114797,114560,114344,114144,113953,113771,113593,113416,113237,113056,112870,112677,112476,112268,112049,111822,111590,111352,111104,110848,110582,110307,110024,109734
"","","Ten year average migration variant (1)",115326,115669,116020,116378,116743,117109,117470,117824,118165,118490,118795,119080,119339,119572,119777,119955,120105,120231,120336,120422,120485,120530,120554,120562,120554,120530
"","Denbighshire","",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"","Denbighshire","Lower variant",93919,94309,94667,95002,95327,95651,95972,96286,96592,96889,97174,97446,97699,97931,98141,98326,98485,98615,98717,98794,98844,98866,98865,98839,98789,98723
"","","Higher variant",93919,94309,94733,95181,95650,96132,96617,97101,97579,98050,98509,98956,99388,99805,100210,100600,100976,101336,101682,102018,102345,102664,102980,103292,103602,103920
"","","Zero migration variant",93919,93910,93919,93941,93981,94032,94090,94152,94216,94277,94333,94382,94419,94443,94457,94458,94446,94421,94383,94336,94279,94209,94134,94049,93956,93863
"","","Ten year average migration variant (1)",93919,94502,95097,95698,96308,96921,97531,98133,98725,99300,99856,100391,100901,101384,101842,102273,102678,103058,103417,103757,104081,104389,104684,104966,105235,105501
"","Flintshire","",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"","Flintshire","Lower variant",152666,153038,153335,153582,153792,153980,154145,154283,154391,154473,154528,154552,154543,154493,154403,154271,154099,153884,153624,153322,152977,152594,152172,151713,151220,150692
"","","Higher variant",152666,153038,153435,153849,154269,154685,155087,155466,155818,156144,156443,156712,156954,157169,157356,157517,157655,157770,157860,157930,157982,158019,158045,158061,158074,158081
"","","Zero migration variant",152666,153054,153430,153801,154163,154512,154844,155155,155442,155706,155947,156163,156355,156519,156658,156770,156857,156921,156962,156983,156980,156955,156907,156836,156745,156629
"","","Ten year average migration variant (1)",152666,153055,153438,153817,154187,154543,154880,155190,155469,155715,155927,156102,156238,156332,156382,156390,156359,156291,156187,156052,155885,155691,155472,155228,154963,154676
"","Wrexham","",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"","Wrexham","Lower variant",135070,136337,137547,138716,139861,140994,142112,143214,144300,145370,146426,147459,148471,149457,150421,151360,152274,153165,154030,154870,155686,156478,157241,157980,158697,159395
"","","Higher variant",135070,136337,137649,138992,140354,141722,143086,144438,145777,147101,148410,149698,150971,152232,153485,154731,155971,157207,158439,159668,160900,162132,163366,164606,165856,167119
"","","Zero migration variant",135070,135544,136016,136480,136935,137373,137786,138173,138532,138859,139158,139423,139659,139866,140049,140211,140352,140478,140593,140696,140791,140876,140950,141015,141073,141126
"","","Ten year average migration variant (1)",135070,136231,137402,138577,139753,140924,142081,143219,144339,145434,146506,147548,148564,149552,150516,151458,152376,153278,154167,155044,155913,156773,157622,158465,159305,160143
"","Powys","",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"","Powys","Lower variant",133071,133382,133642,133865,134066,134251,134425,134585,134725,134851,134957,135037,135085,135095,135066,134994,134876,134709,134493,134222,133896,133520,133092,132605,132066,131482
"","","Higher variant",133071,133382,133715,134061,134419,134777,135133,135482,135817,136141,136448,136732,136992,137225,137433,137611,137759,137876,137960,138011,138029,138020,137982,137913,137821,137712
"","","Zero migration variant",133071,132889,132713,132547,132397,132255,132120,131994,131870,131751,131632,131509,131380,131242,131095,130934,130753,130555,130337,130095,129826,129533,129211,128856,128472,128064
"","","Ten year average migration variant (1)",133071,133707,134343,134975,135605,136228,136841,137442,138022,138582,139117,139620,140088,140515,140902,141247,141548,141808,142027,142205,142341,142441,142504,142525,142510,142466
"","Ceredigion","",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"","Ceredigion","Lower variant",75293,75446,75574,75691,75804,75919,76038,76162,76292,76432,76574,76721,76867,77010,77145,77267,77376,77469,77543,77599,77631,77645,77639,77615,77573,77515
"","","Higher variant",75293,75446,75614,75799,75999,76210,76431,76663,76906,77161,77421,77687,77957,78229,78499,78764,79023,79273,79513,79744,79963,80173,80374,80568,80755,80938
"","","Zero migration variant",75293,75226,75183,75181,75225,75318,75452,75628,75843,76088,76337,76571,76779,76956,77097,77189,77228,77213,77150,77043,76887,76691,76458,76199,75918,75622
"","","Ten year average migration variant (1)",75293,75508,75726,75953,76186,76426,76669,76918,77171,77429,77683,77933,78176,78409,78629,78832,79017,79185,79336,79472,79587,79689,79775,79849,79910,79961
"","Pembrokeshire","",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"","Pembrokeshire","Lower variant",122613,122933,123209,123454,123680,123896,124099,124289,124465,124624,124763,124880,124970,125024,125047,125034,124985,124902,124781,124625,124435,124212,123953,123660,123336,122983
"","","Higher variant",122613,122933,123289,123670,124068,124472,124872,125263,125643,126008,126353,126677,126979,127254,127509,127740,127949,128139,128308,128461,128600,128728,128841,128946,129046,129144
"","","Zero migration variant",122613,122580,122558,122550,122559,122579,122602,122626,122650,122669,122680,122680,122668,122639,122596,122534,122452,122354,122239,122108,121962,121800,121620,121422,121210,120986
"","","Ten year average migration variant (1)",122613,123103,123598,124094,124587,125073,125544,125997,126431,126838,127216,127563,127876,128149,128386,128588,128753,128890,128998,129080,129140,129179,129195,129190,129168,129130
"","Carmarthenshire","",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"","Carmarthenshire","Lower variant",183961,184888,185766,186613,187445,188277,189105,189926,190734,191529,192309,193068,193796,194491,195144,195758,196326,196849,197325,197754,198136,198470,198759,199003,199207,199378
"","","Higher variant",183961,184888,185885,186935,188027,189143,190271,191400,192523,193637,194739,195822,196885,197932,198956,199961,200944,201906,202847,203770,204680,205574,206458,207336,208212,209094
"","","Zero migration variant",183961,183859,183784,183733,183702,183686,183673,183662,183646,183620,183582,183527,183449,183348,183218,183061,182871,182652,182409,182140,181847,181527,181182,180814,180426,180023
"","","Ten year average migration variant (1)",183961,185241,186551,187883,189232,190591,191946,193293,194623,195929,197209,198455,199663,200830,201953,203033,204068,205063,206024,206952,207851,208719,209561,210377,211174,211955
"","Swansea","",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"","Swansea","Lower variant",238691,239936,241111,242247,243367,244495,245628,246759,247886,249015,250144,251271,252385,253474,254537,255569,256565,257525,258443,259314,260138,260920,261657,262346,262992,263595
"","","Higher variant",238691,239936,241271,242678,244142,245646,247175,248714,250258,251807,253358,254910,256460,258005,259544,261075,262594,264102,265594,267071,268535,269991,271439,272878,274314,275752
"","","Zero migration variant",238691,239022,239392,239802,240245,240713,241187,241652,242093,242504,242873,243193,243451,243632,243733,243751,243684,243542,243334,243062,242734,242362,241949,241500,241023,240523
"","","Ten year average migration variant (1)",238691,240049,241454,242904,244394,245919,247466,249026,250591,252158,253723,255282,256828,258347,259839,261300,262725,264121,265491,266832,268147,269442,270713,271962,273191,274404
"","Neath Port Talbot","",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"","Neath Port Talbot","Lower variant",139880,140081,140235,140360,140471,140577,140677,140760,140827,140877,140909,140918,140905,140865,140798,140701,140574,140415,140223,140000,139748,139467,139159,138822,138460,138074
"","","Higher variant",139880,140081,140333,140626,140947,141283,141621,141950,142265,142564,142846,143107,143351,143581,143797,143999,144186,144358,144515,144662,144801,144937,145071,145205,145344,145488
"","","Zero migration variant",139880,139890,139913,139950,139998,140050,140100,140136,140157,140161,140146,140111,140056,139982,139887,139770,139632,139472,139294,139098,138888,138665,138429,138180,137921,137652
"","","Ten year average migration variant (1)",139880,140393,140928,141480,142047,142621,143192,143750,144291,144811,145309,145780,146227,146647,147041,147409,147749,148064,148358,148634,148896,149147,149386,149616,149839,150055
"","Bridgend","",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"","Bridgend","Lower variant",139410,140141,140796,141401,141972,142524,143058,143565,144050,144511,144943,145344,145711,146043,146334,146580,146786,146950,147073,147155,147199,147211,147192,147141,147056,146937
"","","Higher variant",139410,140141,140898,141675,142461,143247,144024,144779,145516,146230,146916,147573,148202,148809,149387,149936,150461,150961,151438,151897,152343,152783,153219,153656,154092,154527
"","","Zero migration variant",139410,139696,139981,140272,140565,140856,141136,141400,141650,141881,142088,142269,142426,142561,142668,142746,142797,142821,142827,142813,142783,142740,142686,142620,142542,142449
"","","Ten year average migration variant (1)",139410,140240,141072,141906,142740,143570,144388,145186,145965,146717,147439,148125,148776,149391,149966,150498,150993,151452,151882,152285,152668,153034,153389,153732,154062,154378
"","The Vale of Glamorgan","",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"","The Vale of Glamorgan","Lower variant",126679,127138,127541,127905,128243,128566,128877,129175,129459,129729,129984,130223,130444,130646,130828,130983,131110,131206,131269,131297,131284,131231,131141,131013,130851,130653
"","","Higher variant",126679,127138,127620,128117,128622,129127,129627,130119,130600,131068,131522,131961,132387,132804,133211,133606,133986,134350,134696,135024,135331,135619,135889,136147,136395,136632
"","","Zero migration variant",126679,126920,127156,127392,127627,127859,128081,128294,128496,128686,128863,129029,129183,129328,129464,129586,129689,129776,129846,129897,129921,129919,129890,129836,129757,129651
"","","Ten year average migration variant (1)",126679,127383,128087,128791,129493,130190,130878,131556,132219,132865,133490,134094,134676,135235,135771,136281,136762,137216,137645,138048,138421,138768,139089,139388,139668,139926
"","Cardiff","",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"","Cardiff","Lower variant",345442,349536,353526,357479,361438,365433,369464,373527,377625,381770,385973,390225,394517,398842,403185,407533,411875,416194,420479,424719,428911,433046,437129,441158,445133,449062
"","","Higher variant",345442,349536,353802,358221,362767,367401,372099,376842,381627,386458,391340,396268,401246,406281,411362,416478,421618,426769,431922,437076,442230,447382,452537,457697,462869,468060
"","","Zero migration variant",345442,347578,349782,352072,354436,356843,359265,361675,364051,366376,368637,370798,372821,374670,376315,377742,378946,379934,380731,381357,381846,382219,382505,382724,382896,383041
"","","Ten year average migration variant (1)",345442,349226,353099,357072,361141,365283,369479,373721,378003,382324,386687,391084,395504,399940,404377,408803,413204,417581,421937,426267,430573,434851,439106,443339,447553,451756
"","Rhondda, Cynon, Taf","",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"","Rhondda, Cynon, Taf","Lower variant",234373,234648,234812,234901,234947,234973,234977,234956,234905,234825,234717,234574,234391,234167,233896,233581,233220,232815,232365,231868,231329,230745,230117,229448,228744,228003
"","","Higher variant",234373,234648,234992,235391,235826,236275,236721,237150,237556,237935,238287,238605,238894,239162,239405,239628,239832,240020,240192,240352,240508,240659,240808,240961,241125,241299
"","","Zero migration variant",234373,234876,235393,235924,236463,236999,237519,238014,238476,238894,239271,239597,239873,240098,240271,240394,240469,240506,240511,240487,240440,240373,240285,240181,240067,239941
"","","Ten year average migration variant (1)",234373,235084,235822,236584,237368,238162,238952,239731,240488,241215,241912,242571,243190,243768,244303,244795,245246,245664,246055,246420,246767,247095,247406,247703,247994,248276
"","Merthyr Tydfil","",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"","Merthyr Tydfil","Lower variant",58851,59079,59286,59479,59663,59844,60020,60185,60340,60485,60615,60729,60827,60909,60975,61023,61052,61066,61062,61041,61003,60949,60882,60800,60705,60596
"","","Higher variant",58851,59079,59332,59604,59890,60180,60469,60750,61020,61281,61526,61755,61968,62170,62361,62540,62707,62864,63013,63152,63285,63413,63539,63663,63787,63912
"","","Zero migration variant",58851,59002,59158,59318,59481,59641,59793,59933,60059,60173,60268,60345,60404,60447,60476,60489,60488,60476,60455,60425,60387,60342,60294,60240,60182,60120
"","","Ten year average migration variant (1)",58851,58971,59099,59233,59370,59504,59632,59747,59848,59933,59998,60041,60063,60066,60051,60017,59964,59896,59816,59724,59622,59511,59395,59272,59143,59010
"","Caerphilly","",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"","Caerphilly","Lower variant",178782,179212,179561,179854,180108,180338,180542,180717,180858,180969,181043,181081,181081,181036,180945,180813,180638,180420,180155,179843,179486,179081,178631,178136,177595,177011
"","","Higher variant",178782,179212,179693,180212,180751,181292,181820,182324,182798,183241,183647,184018,184357,184665,184945,185201,185435,185647,185836,186002,186153,186285,186404,186512,186612,186708
"","","Zero migration variant",178782,179241,179706,180175,180644,181103,181540,181952,182332,182677,182984,183254,183488,183684,183842,183969,184066,184136,184182,184201,184199,184172,184123,184051,183958,183844
"","","Ten year average migration variant (1)",178782,179292,179811,180336,180860,181374,181867,182332,182763,183154,183502,183805,184064,184276,184441,184566,184649,184696,184711,184692,184647,184572,184472,184348,184200,184032
"","Blaenau Gwent","",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"","Blaenau Gwent","Lower variant",69812,69684,69542,69388,69233,69076,68919,68755,68583,68402,68210,68004,67780,67538,67277,66999,66701,66384,66048,65692,65318,64926,64516,64093,63658,63211
"","","Higher variant",69812,69684,69591,69522,69475,69436,69403,69364,69319,69265,69199,69119,69024,68915,68793,68660,68515,68358,68191,68013,67827,67633,67433,67233,67033,66836
"","","Zero migration variant",69812,69769,69743,69729,69727,69729,69734,69733,69724,69705,69673,69626,69564,69486,69394,69286,69164,69027,68878,68718,68545,68363,68171,67973,67770,67565
"","","Ten year average migration variant (1)",69812,69711,69625,69549,69483,69418,69352,69277,69192,69092,68976,68841,68686,68510,68314,68100,67868,67618,67354,67075,66782,66478,66163,65841,65513,65181
"","Torfaen","",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"","Torfaen","Lower variant",91190,91326,91428,91510,91582,91650,91711,91761,91801,91831,91847,91843,91821,91774,91706,91614,91498,91359,91193,91002,90789,90554,90300,90027,89739,89433
"","","Higher variant",91190,91326,91497,91698,91921,92153,92387,92613,92832,93039,93231,93402,93559,93697,93820,93928,94023,94104,94169,94222,94268,94309,94347,94385,94428,94475
"","","Zero migration variant",91190,91376,91574,91788,92013,92243,92470,92690,92903,93105,93293,93461,93614,93743,93855,93947,94020,94076,94114,94137,94146,94143,94131,94108,94081,94044
"","","Ten year average migration variant (1)",91190,91298,91418,91549,91687,91827,91960,92083,92192,92283,92354,92397,92417,92407,92372,92310,92223,92114,91982,91832,91666,91487,91297,91098,90893,90680
"","Monmouthshire","",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"","Monmouthshire","Lower variant",91508,91624,91704,91755,91788,91811,91821,91822,91813,91795,91767,91726,91670,91594,91496,91375,91228,91054,90847,90608,90333,90023,89676,89293,88877,88433
"","","Higher variant",91508,91624,91750,91877,92006,92134,92255,92372,92482,92585,92680,92766,92841,92903,92951,92985,93004,93005,92986,92947,92885,92804,92700,92576,92437,92285
"","","Zero migration variant",91508,91429,91347,91262,91180,91101,91021,90944,90869,90795,90725,90660,90599,90538,90476,90413,90344,90266,90177,90069,89940,89789,89612,89408,89179,88928
"","","Ten year average migration variant (1)",91508,91805,92099,92385,92666,92942,93208,93466,93713,93948,94170,94377,94565,94731,94875,94996,95092,95164,95210,95231,95223,95188,95125,95034,94920,94787
"","Newport","",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"","Newport","Lower variant",145785,146690,147551,148391,149229,150079,150943,151813,152693,153582,154474,155368,156263,157150,158027,158889,159729,160551,161353,162135,162894,163628,164337,165022,165684,166330
"","","Higher variant",145785,146690,147671,148718,149819,150956,152121,153300,154493,155696,156900,158105,159314,160526,161741,162953,164159,165361,166560,167757,168954,170152,171349,172552,173764,174991
"","","Zero migration variant",145785,146400,147028,147667,148315,148964,149607,150235,150849,151443,152009,152548,153060,153540,153991,154409,154793,155152,155493,155818,156127,156422,156701,156970,157227,157479
"","","Ten year average migration variant (1)",145785,146602,147453,148337,149249,150182,151129,152079,153032,153981,154917,155839,156746,157633,158498,159338,160148,160937,161713,162476,163226,163967,164695,165417,166134,166850



Footnotes:
"1"," A minor revision to the ten year average migration model was made in December 2013."
"Variant","Four alternative variations on the principal population projections are made, one based on an assumed high level of migration, one on an assumed  low level of migration, one with zero migration and one based on an average of the last ten years of migration (as opposed to five years used in the calculation of the principal projection)."
".","The data item is not applicable."
Metadata:
"Title","Variant 2011-based local authority population projections for Wales, 2011 to 2036"
"Author","Welsh Government"
"Notes 1","Last update: September 2013
Was added to StatsWales: September 2013

Next update: Will be replaced by a future projection
Will be added to StatsWales: Will be replaced by a future projection

Source: 2011-based projections for local authorities in Wales, Welsh Government
Contact: [email]/ [email]

This dataset provides variant population projections for local authorities in Wales by gender, single year of age and each year from the base year of 2011, through the projection period to 2036.  The principal projections (available in another dataset in the same area of StatsWales) are based on an assumed pattern of migration based on projecting forward the average migration patterns over the last five years.  These four migration variants cover different migration scenarios, ranging from a zero migration estimate, to a low estimate, to a high estimate.  A further variant is based on projecting forward the average migration patterns over the last ten years (as opposed to the five year average used in the principal projections).  This is the third set of population projections published for the 22 local authorities in Wales, but the first set to take into account the results of the 2011 Census.

Population projections provide estimates of the size of the future population, and are based on assumptions about births, deaths and migration. The assumptions are based on past trends. Projections only indicate what may happen should the recent trends continue. Projections done in this way do not make allowances for the effects of local or central government policies on future population levels, distribution and change.

The 2011 population estimates have been used as the base for the local authority projections. The projected population is for 30 June each year. The base population estimates are based on the usually resident population. Usual residents away from home temporarily are included, but visitors are excluded. Students are counted at their term-time address. It should also be noted that the UN definition of an international migrant is used - those changing country of residence for a period of at least 12 months. Short-term migrants (eg migrant workers from Eastern European countries) are not counted in the population estimates and hence are not included in the population projections.

The principal projections (available in another dataset in the same area of StatsWales) are based on an assumed pattern of migration based on projecting forward the average migration patterns over the last five years.

These four migration variants cover different migration scenarios, ranging from a zero migration estimate, to a low estimate, to a high estimate.  A further variant is based on projecting forward the average migration patterns over the last ten years (as opposed to the five year average used in the principal projections).

Data are rounded independently to the nearest whole number and may not add exactly.

Note that the projections become increasingly uncertain the further we try to look into the future.

Also note that these figures differ from the Wales data in the national population projections produced by the Office for National Statistics because the key aim of the local authority population projections is to produce robust local authority population projections for Wales, which reflect local trends in recent years while the main purpose of the national projections is to produce robust population projections for Wales which reflect national trends in recent years.

The national projections and the local authority projections are different for two main reasons:
1. The methodology used to produce assumptions in the local authority projections are different to those used in the national projections. Some of these are due to slightly different data sources.
"
"Notes 2","2. The geographical level for which the assumptions are based and applied is also important. For example, it is not appropriate to sum local rates (eg fertility) to derive a national rate, and therefore a model operating at different geographic levels (but using rates) will produce different results for the different geographic levels.

For further information please see the local authority population projections statistical release: http://wales.gov.uk/statistics-and-research/local-authority-population-projections/?lang=en.

National projections can be found here:
http://www.ons.gov.uk/ons/rel/npp/national-population-projections/2012-based-reference-volume--series-pp2/index.html.
"
"Keywords","Population projections; growth"
