"Population and migration > Population > Projections > Local authority > 2008-based > Population projections by components of change, local authority and year"
""
"","","2008-09","2009-10","2010-11","2011-12","2012-13","2013-14","2014-15","2015-16","2016-17","2017-18","2018-19","2019-20","2020-21","2021-22","2022-23","2023-24","2024-25","2025-26","2026-27","2027-28","2028-29","2029-30","2030-31","2031-32","2032-33"
"Isle of Anglesey","Births",773,768,764,760,756,754,751,751,749,746,744,740,734,727,719,711,703,696,692,690,689,688,689,691,692
"","Deaths",759,754,748,744,741,738,737,738,738,742,746,750,756,761,769,778,789,800,813,825,838,851,865,879,893
"","Net UK migrants",217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217
"","Net overseas migrants",-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11
"Gwynedd","Births",1251,1249,1246,1247,1253,1263,1277,1293,1309,1323,1336,1345,1349,1352,1355,1355,1352,1345,1334,1324,1314,1303,1292,1282,1273
"","Deaths",1302,1285,1274,1264,1252,1240,1232,1226,1223,1221,1217,1217,1220,1225,1232,1238,1244,1254,1265,1278,1290,1306,1322,1341,1360
"","Net UK migrants",146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146
"","Net overseas migrants",104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104
"Conwy","Births",1129,1115,1099,1088,1080,1072,1069,1071,1072,1071,1070,1069,1065,1057,1050,1045,1038,1033,1029,1026,1020,1014,1007,1001,995
"","Deaths",1435,1419,1403,1391,1380,1367,1356,1351,1348,1344,1343,1345,1352,1360,1369,1378,1390,1401,1417,1433,1449,1463,1482,1503,1524
"","Net UK migrants",675,675,675,675,675,675,675,675,675,675,675,675,675,675,675,675,675,675,675,675,675,675,675,675,675
"","Net overseas migrants",-53,-53,-53,-53,-53,-53,-53,-53,-53,-53,-53,-53,-53,-53,-53,-53,-53,-53,-53,-53,-53,-53,-53,-53,-53
"Denbighshire","Births",1106,1100,1094,1089,1086,1085,1086,1089,1092,1095,1096,1095,1092,1086,1079,1072,1066,1061,1057,1055,1053,1051,1052,1052,1052
"","Deaths",1134,1126,1116,1109,1102,1094,1089,1087,1085,1086,1086,1093,1102,1110,1123,1135,1151,1166,1186,1204,1223,1242,1262,1284,1307
"","Net UK migrants",661,661,661,661,661,661,661,661,661,661,661,661,661,661,661,661,661,661,661,661,661,661,661,661,661
"","Net overseas migrants",-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18
"Flintshire","Births",1792,1766,1742,1721,1704,1693,1688,1688,1686,1680,1673,1664,1653,1639,1624,1609,1594,1580,1567,1554,1541,1527,1515,1503,1493
"","Deaths",1366,1356,1349,1343,1340,1336,1338,1341,1344,1350,1359,1372,1386,1402,1419,1440,1461,1482,1505,1531,1552,1574,1601,1626,1652
"","Net UK migrants",-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
"","Net overseas migrants",-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98
"Wrexham","Births",1687,1678,1668,1658,1650,1644,1642,1642,1642,1639,1635,1629,1624,1618,1611,1609,1609,1610,1612,1614,1617,1620,1623,1627,1633
"","Deaths",1272,1266,1260,1255,1252,1247,1244,1244,1247,1251,1255,1263,1275,1289,1305,1319,1335,1354,1375,1396,1418,1438,1463,1490,1516
"","Net UK migrants",290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290
"","Net overseas migrants",147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147
"Powys","Births",1256,1242,1229,1222,1218,1218,1224,1231,1238,1244,1249,1251,1250,1248,1244,1238,1231,1223,1213,1202,1192,1181,1171,1163,1155
"","Deaths",1411,1415,1422,1428,1434,1439,1445,1455,1464,1470,1480,1495,1514,1536,1556,1580,1606,1633,1664,1696,1727,1762,1803,1839,1879
"","Net UK migrants",913,913,913,913,913,913,913,913,913,913,913,913,913,913,913,913,913,913,913,913,913,913,913,913,913
"","Net overseas migrants",15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
"Ceredigion","Births",651,658,661,664,669,676,683,688,689,689,688,686,684,679,673,665,657,649,640,632,624,615,608,602,598
"","Deaths",720,720,722,720,718,716,717,715,717,721,723,729,735,743,751,757,768,777,788,801,813,827,841,857,874
"","Net UK migrants",135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135
"","Net overseas migrants",277,277,277,277,277,277,277,277,277,277,277,277,277,277,277,277,277,277,277,277,277,277,277,277,277
"Pembrokeshire","Births",1271,1265,1258,1255,1253,1252,1252,1254,1254,1250,1246,1241,1232,1221,1210,1199,1189,1180,1172,1165,1158,1152,1148,1143,1139
"","Deaths",1279,1274,1271,1271,1269,1269,1271,1273,1277,1283,1289,1302,1315,1330,1342,1359,1375,1393,1413,1432,1452,1475,1499,1523,1549
"","Net UK migrants",594,594,594,594,594,594,594,594,594,594,594,594,594,594,594,594,594,594,594,594,594,594,594,594,594
"","Net overseas migrants",11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
"Carmarthenshire","Births",2010,2007,2001,1998,1998,2001,2009,2018,2024,2026,2025,2020,2013,2005,1997,1988,1980,1974,1970,1967,1965,1965,1966,1971,1977
"","Deaths",2082,2073,2063,2053,2044,2041,2037,2036,2040,2042,2049,2063,2082,2103,2127,2150,2182,2212,2247,2284,2322,2361,2403,2447,2495
"","Net UK migrants",1345,1345,1345,1345,1345,1345,1345,1345,1345,1345,1345,1345,1345,1345,1345,1345,1345,1345,1345,1345,1345,1345,1345,1345,1345
"","Net overseas migrants",58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58
"Swansea","Births",2749,2773,2799,2828,2862,2900,2944,2987,3020,3046,3064,3074,3074,3068,3058,3046,3034,3024,3014,3007,3002,3000,3003,3011,3024
"","Deaths",2343,2316,2293,2272,2246,2222,2202,2189,2181,2174,2169,2173,2181,2191,2202,2211,2225,2241,2259,2278,2298,2321,2343,2367,2400
"","Net UK migrants",404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404
"","Net overseas migrants",553,553,553,553,553,553,553,553,553,553,553,553,553,553,553,553,553,553,553,553,553,553,553,553,553
"Neath Port Talbot","Births",1567,1565,1562,1558,1557,1557,1559,1562,1562,1556,1547,1536,1524,1512,1501,1491,1482,1476,1470,1467,1465,1464,1465,1469,1474
"","Deaths",1492,1471,1454,1437,1424,1410,1399,1392,1386,1385,1384,1386,1393,1402,1412,1423,1435,1451,1468,1486,1505,1522,1545,1569,1592
"","Net UK migrants",564,564,564,564,564,564,564,564,564,564,564,564,564,564,564,564,564,564,564,564,564,564,564,564,564
"","Net overseas migrants",-101,-101,-101,-101,-101,-101,-101,-101,-101,-101,-101,-101,-101,-101,-101,-101,-101,-101,-101,-101,-101,-101,-101,-101,-101
"Bridgend","Births",1619,1606,1594,1583,1574,1569,1569,1574,1578,1580,1580,1575,1570,1565,1559,1554,1549,1546,1543,1544,1547,1549,1552,1554,1557
"","Deaths",1398,1393,1380,1373,1367,1360,1357,1355,1356,1362,1367,1377,1393,1410,1427,1444,1463,1484,1509,1531,1551,1577,1604,1629,1657
"","Net UK migrants",658,658,658,658,658,658,658,658,658,658,658,658,658,658,658,658,658,658,658,658,658,658,658,658,658
"","Net overseas migrants",-53,-53,-53,-53,-53,-53,-53,-53,-53,-53,-53,-53,-53,-53,-53,-53,-53,-53,-53,-53,-53,-53,-53,-53,-53
"The Vale of Glamorgan","Births",1506,1500,1495,1493,1493,1498,1508,1522,1536,1546,1553,1556,1553,1547,1540,1534,1530,1524,1519,1515,1512,1509,1506,1503,1502
"","Deaths",1229,1221,1216,1209,1203,1198,1197,1196,1196,1198,1202,1211,1221,1231,1244,1260,1276,1295,1316,1338,1360,1383,1407,1433,1458
"","Net UK migrants",547,547,547,547,547,547,547,547,547,547,547,547,547,547,547,547,547,547,547,547,547,547,547,547,547
"","Net overseas migrants",18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18
"Cardiff","Births",4640,4732,4833,4944,5066,5196,5334,5472,5594,5696,5780,5842,5884,5911,5926,5930,5925,5918,5906,5896,5887,5882,5887,5900,5926
"","Deaths",2661,2628,2598,2572,2544,2513,2491,2470,2453,2438,2429,2429,2433,2441,2451,2463,2481,2502,2526,2551,2579,2610,2645,2684,2727
"","Net UK migrants",-272,-272,-272,-272,-272,-272,-272,-272,-272,-272,-272,-272,-272,-272,-272,-272,-272,-272,-272,-272,-272,-272,-272,-272,-272
"","Net overseas migrants",2715,2715,2715,2715,2715,2715,2715,2715,2715,2715,2715,2715,2715,2715,2715,2715,2715,2715,2715,2715,2715,2715,2715,2715,2715
"Rhondda, Cynon, Taff","Births",2902,2889,2875,2859,2845,2834,2829,2828,2821,2809,2792,2771,2748,2726,2705,2684,2664,2646,2631,2619,2608,2599,2593,2590,2589
"","Deaths",2506,2475,2448,2418,2388,2359,2336,2320,2308,2298,2291,2293,2301,2311,2322,2335,2351,2372,2393,2415,2440,2466,2490,2517,2549
"","Net UK migrants",270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270
"","Net overseas migrants",-140,-140,-140,-140,-140,-140,-140,-140,-140,-140,-140,-140,-140,-140,-140,-140,-140,-140,-140,-140,-140,-140,-140,-140,-140
"Merthyr Tydfil","Births",781,783,784,782,779,779,779,776,769,760,749,736,722,709,697,686,677,670,668,668,669,673,680,686,693
"","Deaths",629,616,607,598,589,581,574,569,564,562,559,558,559,563,565,569,573,577,582,586,591,596,601,606,611
"","Net UK migrants",-54,-54,-54,-54,-54,-54,-54,-54,-54,-54,-54,-54,-54,-54,-54,-54,-54,-54,-54,-54,-54,-54,-54,-54,-54
"","Net overseas migrants",12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
"Caerphilly","Births",2187,2173,2159,2147,2135,2128,2126,2125,2119,2110,2098,2082,2062,2042,2023,2005,1988,1975,1962,1952,1943,1935,1928,1922,1920
"","Deaths",1711,1701,1684,1671,1659,1648,1643,1639,1639,1640,1645,1654,1665,1677,1693,1710,1726,1747,1767,1790,1810,1835,1859,1886,1914
"","Net UK migrants",199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
"","Net overseas migrants",-145,-145,-145,-145,-145,-145,-145,-145,-145,-145,-145,-145,-145,-145,-145,-145,-145,-145,-145,-145,-145,-145,-145,-145,-145
"Blaenau Gwent","Births",880,886,890,893,895,897,899,899,897,891,881,869,855,840,824,809,796,785,777,771,768,767,767,769,773
"","Deaths",813,802,791,779,768,758,752,745,740,738,735,735,739,742,746,752,757,762,770,779,785,792,801,810,821
"","Net UK migrants",47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47
"","Net overseas migrants",-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12
"Torfaen","Births",1056,1056,1053,1049,1046,1044,1044,1044,1041,1034,1024,1013,999,983,969,958,948,938,929,921,913,906,900,896,893
"","Deaths",967,959,950,942,936,929,924,920,918,916,914,916,918,924,930,935,941,948,956,965,973,983,996,1007,1021
"","Net UK migrants",-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33,-33
"","Net overseas migrants",-65,-65,-65,-65,-65,-65,-65,-65,-65,-65,-65,-65,-65,-65,-65,-65,-65,-65,-65,-65,-65,-65,-65,-65,-65
"Monmouthshire","Births",846,830,817,808,803,802,804,809,814,820,826,829,832,833,831,828,824,819,812,805,796,786,777,768,760
"","Deaths",861,862,861,865,865,865,868,873,880,886,891,901,911,923,935,948,961,974,992,1010,1028,1046,1066,1087,1110
"","Net UK migrants",439,439,439,439,439,439,439,439,439,439,439,439,439,439,439,439,439,439,439,439,439,439,439,439,439
"","Net overseas migrants",-67,-67,-67,-67,-67,-67,-67,-67,-67,-67,-67,-67,-67,-67,-67,-67,-67,-67,-67,-67,-67,-67,-67,-67,-67
"Newport","Births",1970,1972,1977,1984,1994,2008,2028,2049,2066,2077,2082,2079,2069,2056,2042,2027,2012,2000,1988,1979,1973,1969,1968,1969,1974
"","Deaths",1345,1324,1312,1294,1277,1257,1244,1234,1227,1223,1219,1219,1222,1226,1231,1235,1241,1248,1257,1269,1278,1289,1301,1314,1330
"","Net UK migrants",-151,-151,-151,-151,-151,-151,-151,-151,-151,-151,-151,-151,-151,-151,-151,-151,-151,-151,-151,-151,-151,-151,-151,-151,-151
"","Net overseas migrants",-39,-39,-39,-39,-39,-39,-39,-39,-39,-39,-39,-39,-39,-39,-39,-39,-39,-39,-39,-39,-39,-39,-39,-39,-39



Metadata:
"Title","popu5014: 2008-based local authority population projections components"
"Author","Knowledge & Analytical Services, Welsh Government"
"Notes","Added to StatsWales: May 2010
Source: Knowledge & Analytical Services, Welsh Government

Population Projections
This is the second set of population projections published for the 22 unitary authorities in Wales. Population projections provide estimates of the size of the future population, and are based on assumptions about births, deaths and migration. The assumptions are based on past trends. Projections only indicate what may happen should the recent trends continue. Projections done in this way do not make allowances for the effects of local or central government policies on future population levels, distribution and change.

Base Population
The 2008 population estimates have been used as the base for the local authority projections. The projections have been produced for a period of 25 years, that is to 2033. Projections become increasingly uncertain the further we try to look into the future.


The projected population is for 30 June each year. The 2008 mid year estimates of population have been used as the base population for these projections. The base population estimates are based on the usually resident population.  Usual residents away from home temporarily are included, but visitors are excluded. Students are counted at their term-time address. It should also be noted that the UN definition of an international migrant is used - those changing country of residence for a period of at least 12 months. Short-term migrants (eg migrant workers from Eastern European countries) are not counted in the population estimates and hence are not included in the population projections.

Contact - [email]"
"Keywords","Population Projections "
