OBJECTID,DISTRICT,COUNTRY,Name,XCOORD,YCOORD,Shape_Length,Shape_Area
1,00AA,England,City of London,532464,181220,9651.829446,3151465.914
2,00AB,England,Barking and Dagenham,548021,184940,36924.53908,37778898.88
3,00AC,England,Barnet,524027,192316,50842.53394,86736437.39
4,00AD,England,Bexley,548928,175721,43311.05631,64263477.37
5,00AE,England,Brent,520177,185829,38346.77345,43235283.54
6,00AF,England,Bromley,542896,165656,75881.82917,150145135.8
7,00AG,England,Camden,527865,184663,26133.395,21796075.53
8,00AH,England,Croydon,533290,163541,58601.04487,86519103.93
9,00AJ,England,Ealing,515888,181715,47262.59396,55527683.25
10,00AK,England,Enfield,532423,196421,41078.80737,82201198.4
11,00AL,England,Greenwich,542856,177052,45558.17122,50379947.43
12,00AM,England,Hackney,534370,185486,25353.73608,19064179.16
13,00AN,England,Hammersmith and Fulham,523609,178841,23886.42693,17161025.63
14,00AP,England,Haringey,531199,189643,28977.24778,29587055.29
15,00AQ,England,Harrow,514987,190067,33727.97413,50469028.24
16,00AR,England,Havering,554005,187251,63789.16437,114468889.6
17,00AS,England,Hillingdon,507890,183653,63842.84059,115699306
18,00AT,England,Hounslow,513583,175658,57555.99265,56592589.58
19,00AU,England,Islington,531129,184978,20651.74663,14859880.79
20,00AW,England,Kensington and Chelsea,525575,179580,20992.28614,12389708.01
21,00AX,England,Kingston upon Thames,519297,166818,37482.21448,37247346.45
22,00AY,England,Lambeth,530840,174437,34215.55242,27253021.41
23,00AZ,England,Lewisham,537667,174002,40983.95575,35323419.96
24,00BA,England,Merton,525475,169421,32288.66773,37609224.54
25,00BB,England,Newham,541444,182849,31979.45065,38676363.98
26,00BC,England,Redbridge,543915,189463,45653.60483,56436150.17
27,00BD,England,Richmond upon Thames,517387,172878,52321.72133,58768327.87
28,00BE,England,Southwark,533855,176787,33644.4697,29897181.93
29,00BF,England,Sutton,526976,164132,39745.84721,43850853.54
30,00BG,England,Tower Hamlets,536468,181476,26750.75914,21566454.45
31,00BH,England,Waltham Forest,537758,190224,33262.46896,38815197.08
32,00BJ,England,Wandsworth,526129,174114,37358.08051,35219982.39
33,00BK,England,Westminster,527746,180994,27153.02132,22029956.47
34,00BL,England,Bolton,369179,409218,81550.24748,139802481.9
35,00BM,England,Bury,379409,410184,68156.24538,99483826.02
36,00BN,England,Manchester,384655,394995,86050.36645,115645597.8
37,00BP,England,Oldham,396742,406141,70791.43996,142364707.7
38,00BQ,England,Rochdale,389655,413347,82410.18611,158081398.6
39,00BR,England,Salford,375536,399267,63049.34975,97189632.04
40,00BS,England,Stockport,391577,388578,73168.10082,126063861.3
41,00BT,England,Tameside,395930,397861,55519.7793,103171582.3
42,00BU,England,Trafford,376480,391414,60372.39114,106035660.7
43,00BW,England,Wigan,361016,403216,88016.68479,188192026.6
44,00BX,England,Knowsley,344675,392358,67877.17232,86469413.69
45,00BY,England,Liverpool,339119,389128,67069.15174,133542249.6
46,00BZ,England,St. Helens,352051,396101,76164.78846,136381354.7
47,00CA,England,Sefton,332794,408101,124203.5056,204774965.2
48,00CB,England,Wirral,327403,386334,97287.9274,255031679.6
49,00CC,England,Barnsley,431078,404459,125519.6532,329052038
50,00CE,England,Doncaster,460016,405677,134370.0681,568520299.5
51,00CF,England,Rotherham,447552,390437,105654.0099,286537763.6
52,00CG,England,Sheffield,429990,389827,132248.19,367943861.1
53,00CH,England,Gateshead,420415,560123,79555.46061,144067103.7
54,00CJ,England,Newcastle upon Tyne,421983,568177,61687.57299,115103749.4
55,00CK,England,North Tyneside,430966,570504,65172.97093,85189679.54
56,00CL,England,South Tyneside,435686,563356,46373.7194,67146155.52
57,00CM,England,Sunderland,435261,554098,68996.43095,139650731.6
58,00CN,England,Birmingham,408598,287857,105898.7995,267773824.7
59,00CQ,England,Coventry,432759,279983,54093.9991,98642727
60,00CR,England,Dudley,392713,287218,75392.55697,97957473.92
61,00CS,England,Sandwell,399487,290839,58938.83748,85579280.39
62,00CT,England,Solihull,418660,279492,101006.5633,178289804.1
63,00CU,England,Walsall,402376,300164,59310.58688,103953816.5
64,00CW,England,Wolverhampton,391900,299051,56038.01282,69439699.44
65,00CX,England,Bradford,409659,438724,134816.8279,366417767
66,00CY,England,Calderdale,401851,424976,107036.4873,363922793.7
67,00CZ,England,Kirklees,415750,414562,123955.2467,408596699.7
68,00DA,England,Leeds,432614,436721,161496.6401,551724940.2
69,00DB,England,Wakefield,438967,418403,108131.0307,338611689.6
70,00EB,England,Hartlepool UA,448109,530698,65199.17386,98435600.41
71,00EC,England,Middlesbrough UA,450402,516636,40734.06,54554509.92
72,00EE,England,Redcar and Cleveland UA,463381,518035,100998.5521,253895667
73,00EF,England,Stockton-on-Tees UA,443489,518820,107677.1293,209743097.9
74,00EH,England,Darlington UA,429039,517142,107523.0413,197474894.7
75,00ET,England,Halton UA,352242,383225,61214.3262,90332305.7
76,00EU,England,Warrington UA,362621,389257,83833.78538,182378653.6
77,00EX,England,Blackburn with Darwen UA,369224,421898,65249.65017,137012581.1
78,00EY,England,Blackpool UA,331923,436207,36222.2929,43185230.59
79,00FA,England,"Kingston upon Hull, City",509840,430569,46001.41942,81496753.88
80,00FB,England,East Riding of Yorkshire,499910,442343,384185.5617,2496958894
81,00FC,England,North East Lincolnshire,523827,406879,91292.66447,203541835.2
82,00FD,England,North Lincolnshire UA,493237,411739,185428.56,875611456.9
83,00FF,England,York UA,461681,451811,99353.70151,272014180.5
84,00FK,England,Derby UA,435850,335145,50033.31602,78030994.74
85,00FN,England,Leicester UA,459075,304818,51808.62299,73315819.3
86,00FP,England,Rutland UA,491088,307849,125649.4206,393745656.7
87,00FY,England,Nottingham UA,455413,340674,58741.07632,74609567.87
88,00GA,England,County of Herefordshire,349072,245278,350782.5481,2179732729
89,00GF,England,Telford and Wrekin UA,367089,314840,118745.2034,290313654
90,00GL,England,Stoke-on-Trent UA,389060,346759,63966.58696,93448562.2
91,00HA,England,Bath and North East Some,367003,161986,141624.7517,351122903.3
92,00HB,England,"Bristol, City of UA",346537,172923,145132.1797,235339440.2
93,00HC,England,North Somerset UA,344360,165875,138929.9857,390853951
94,00HD,England,South Gloucestershire UA,367461,183209,158368.8108,536925067.8
95,00HG,England,Plymouth UA,249415,56801,61317.52446,84242478.52
96,00HH,England,Torbay UA,291436,61204,52325.00241,119454553
97,00HN,England,Bournemouth UA,410112,93592,44530.66688,47128441.49
98,00HP,England,Poole UA,402558,93414,46276.91698,74731114.07
99,00HX,England,Swindon UA,417852,185881,103051.386,230103110.9
100,00JA,England,Peterborough UA,518388,302630,112625.7083,343437722.9
101,00KA,England,Luton UA,508435,222913,34564.52131,43352904
102,00KF,England,Southend-on-Sea UA,589327,185662,70961.64732,67846234.02
103,00KG,England,Thurrock UA,564793,181231,77758.42961,184320243.4
104,00LC,England,Medway UA,578723,172765,92394.35227,268857095.6
105,00MA,England,Bracknell Forest UA,487752,168430,62504.79318,109384916.5
106,00MB,England,West Berkshire UA,448432,172523,166760.6212,704169564.4
107,00MC,England,Reading UA,470706,173156,39309.80811,40397991.84
108,00MD,England,Slough UA,498212,179777,44190.64884,32536349.19
109,00ME,England,Windsor and Maidenhead UA,490399,177104,114801.0701,198434032.4
110,00MF,England,Wokingham UA,477693,170636,86851.16573,178979149.7
111,00MG,England,Milton Keynes UA,486878,243584,102936.9763,308626306.4
112,00ML,England,Brighton and Hove UA,531535,106544,58323.48417,85376634.38
113,00MR,England,Portsmouth UA,465013,102728,42579.69059,60191968.44
114,00MS,England,Southampton UA,442363,113232,37173.08472,56377068.28
115,00MW,England,Isle of Wight UA,449826,86493,134115.5953,394911541.7
116,00NA,Wales, ,241832,379245,321817.5912,718742915
117,00NC,Wales, ,264136,334735,576479.4087,2548102914
118,00NE,Wales, ,284066,361483,267536.9673,1130039097
119,00NG,Wales, ,309471,355575,216171.5033,838637981.7
120,00NJ,Wales, ,322632,368502,151233.0213,436740492.5
121,00NL,Wales, ,331770,344143,184809.7497,503772647.7
122,00NN,Wales, ,304005,270444,594517.1111,5196122601
123,00NQ,Wales, ,258596,263789,332183.3523,1790431630
124,00NS,Wales, ,201362,221394,704794.679,1618236768
125,00NU,Wales, ,251605,225131,398379.3871,2374578138
126,00NX,Wales, ,258180,195849,221926.262,378010969.2
127,00NZ,Wales, ,279696,199519,171054.8771,442397838.1
128,00PB,Wales, ,289285,185439,88999.77461,250746574.8
129,00PD,Wales, ,302847,172794,105400.248,330910419.3
130,00PF,Wales, ,300779,195592,128604.5624,424131022
131,00PH,Wales, ,306117,205520,64681.85333,111024321.5
132,00PK,Wales, ,316740,195631,114343.0118,277450896.8
133,00PL,Wales, ,317716,208238,64846.8607,108761118.5
134,00PM,Wales, ,327292,200505,79285.01156,126173140.3
135,00PP,Wales, ,339924,207823,224115.4228,851471319.9
136,00PR,Wales, ,333155,187159,102458.193,193709841.8
137,00PT,Wales, ,316543,179787,93813.39965,140293971.2
138,09UC,England,Mid Bedfordshire,509958,240296,171292.3143,502846229.9
139,09UD,England,Bedford,504205,255642,131715.0222,476411793.9
140,09UE,England,South Bedfordshire,501459,223826,130413.8768,212818316.4
141,11UB,England,Aylesbury Vale,476804,222102,244785.8555,902753733.2
142,11UC,England,Chiltern,494973,198862,87226.33081,196345447.5
143,11UE,England,South Bucks,497846,185108,85515.69653,141275067.6
144,11UF,England,Wycombe,482066,195153,113990.8829,324574840
145,12UB,England,Cambridge,545868,257826,37175.60839,40698712.58
146,12UC,England,East Cambridgeshire,556423,274127,192589.6979,651716027.6
147,12UD,England,Fenland,539785,298107,153630.5428,547355177.3
148,12UE,England,Huntingdonshire,521221,276553,228323.1636,912550784.9
149,12UG,England,South Cambridgeshire,542425,254767,256925.4169,901687490.3
150,13UB,England,Chester,345490,361142,161330.7256,448328052.6
151,13UC,England,Congleton,379694,362744,101365.118,210992606.5
152,13UD,England,Crewe and Nantwich,364426,351848,131429.8341,430412540.2
153,13UE,England,Ellesmere Port & Nes,336454,377063,65154.94999,109527403.7
154,13UG,England,Macclesfield,385582,376366,155099.8832,524970773.2
155,13UH,England,Vale Royal,361455,371619,149228.7776,383306982.9
156,15UB,England,Caradon,227812,62799,200091.8787,682976622.8
157,15UC,England,Carrick,182607,46301,213895.1811,472420603
158,15UD,England,Kerrier,169572,29865,191496.521,479044659.9
159,15UE,England,North Cornwall,215305,83953,346852.3556,1210158160
160,15UF,England,Penwith,147393,32727,159594.1191,311024105.6
161,15UG,England,Restormel,197147,56788,180236.4559,457845765.5
162,15UH,England,Isles of Scilly,88953,12148,47864.5491,107710289.7
163,16UB,England,Allerdale,319773,535870,236533.0712,1319586980
164,16UC,England,Barrow-in-Furness,320871,470759,79507.62421,132063917.3
165,16UD,England,Carlisle,348304,564335,218861.9699,1055600799
166,16UE,England,Copeland,310985,502917,164218.0178,775543293
167,16UF,England,Eden,359938,524358,268415.2952,2156452710
168,16UG,England,South Lakeland,344766,488903,322268.7923,1742939044
169,17UB,England,Amber Valley,435868,348127,108284.3247,265386384
170,17UC,England,Bolsover,448355,368973,96179.95684,160330521
171,17UD,England,Chesterfield,440044,373420,52608.19215,66035232.29
172,17UF,England,Derbyshire Dales,420595,359041,246866.9489,795355859.1
173,17UG,England,Erewash,444007,337765,73544.64428,109628088.3
174,17UH,England,High Peak,408485,386239,159289.9741,540245854.3
175,17UJ,England,North East Derbyshir,436930,370006,160437.8392,275605934
176,17UK,England,South Derbyshire,429772,326032,166300.9027,338120986.9
177,18UB,England,East Devon,313734,96785,217671.7347,823732538
178,18UC,England,Exeter,293495,92422,37277.68876,47877856.09
179,18UD,England,Mid Devon,290591,109684,245843.0251,912935134.2
180,18UE,England,North Devon,265940,131800,237714.6474,1105607179
181,18UG,England,South Hams,270468,54269,321649.3498,905232607.5
182,18UH,England,Teignbridge,282882,79822,159557.2334,681010744.1
183,18UK,England,Torridge,241780,112187,302237.8342,995912045.1
184,18UL,England,West Devon,255457,86044,240378.9043,1164707432
185,19UC,England,Christchurch,415036,95788,51921.28659,51793887.92
186,19UD,England,East Dorset,402802,107132,138460.8419,354365439
187,19UE,England,North Dorset,382780,112585,158736.839,609217632
188,19UG,England,Purbeck,390828,86896,130271.1098,427583748.4
189,19UH,England,West Dorset,359322,98484,299798.6592,1087032827
190,19UJ,England,Weymouth and Portlan,367876,78964,70035.29738,42923428.11
191,20UB,England,Chester-le-Street,426310,551062,48557.39913,67658338.4
192,20UD,England,Derwentside,412505,548294,100442.7272,270789723.6
193,20UE,England,Durham,428025,541107,100183.4813,186681336.4
194,20UF,England,Easington,441031,541517,77014.08842,145635499.7
195,20UG,England,Sedgefield,431454,529269,106112.7086,217365045.4
196,20UH,England,Teesdale,399617,522043,168633.1334,839981352.7
197,20UJ,England,Wear Valley,400734,538496,177630.0938,504626138.8
198,21UC,England,Eastbourne,559873,99838,39714.7895,45510414.86
199,21UD,England,Hastings,580957,110907,35532.97034,30831985.79
200,21UF,England,Lewes,541145,111095,115439.638,294395147.1
201,21UG,England,Rother,578460,119975,163595.4268,518277930.6
202,21UH,England,Wealden,554481,120958,218819.4762,836313790.4
203,22UB,England,Basildon,570944,190802,59662.97207,110445437.2
204,22UC,England,Braintree,578118,230205,168637.6663,611708455
205,22UD,England,Brentwood,560001,195843,72316.56505,153117707.5
206,22UE,England,Castle Point,580003,185152,44015.82283,63175652.83
207,22UF,England,Chelmsford,571446,205880,113202.5348,342997588.5
208,22UG,England,Colchester,597041,223198,131282.6307,346713309.2
209,22UH,England,Epping Forest,548555,203312,123257.5531,338986108.9
210,22UJ,England,Harlow,545592,209844,28507.78017,30537979.14
211,22UK,England,Maldon,592383,204887,117968.9386,426600013.7
212,22UL,England,Rochford,594711,191803,190640.6764,263411158
213,22UN,England,Tendring,614538,223795,99196.21174,365615620.8
214,22UQ,England,Uttlesford,556829,228687,166480.6317,641182871.4
215,23UB,England,Cheltenham,395003,222053,37318.91311,46613030.09
216,23UC,England,Cotswold,407476,213097,332246.9727,1164519580
217,23UD,England,Forest of Dean,366321,214521,191173.4739,561590384.9
218,23UE,England,Gloucester,383546,216780,30953.47272,40817257.81
219,23UF,England,Stroud,379369,203434,171461.0915,476026538.6
220,23UG,England,Tewkesbury,394086,227461,200569.56,414972855
221,24UB,England,Basingstoke and Dean,455837,153004,143410.6092,633808262.4
222,24UC,England,East Hampshire,473299,131100,144502.3711,514444253.5
223,24UD,England,Eastleigh,447375,115056,68086.6585,85282885.82
224,24UE,England,Fareham,454654,106184,55329.96498,78093482.13
225,24UF,England,Gosport,459331,100970,25860.56952,27501626.91
226,24UG,England,Hart,476987,154541,77833.22952,215265364.4
227,24UH,England,Havant,471270,104765,57126.05073,79408802.05
228,24UJ,England,New Forest,426521,106601,184897.1722,777637005
229,24UL,England,Rushmoor,486074,153421,31879.04355,39044874.96
230,24UN,England,Test Valley,434340,136687,185475.0309,627611335.2
231,24UP,England,Winchester,454721,125710,167934.3332,661071112.8
232,26UB,England,Broxbourne,534963,204736,39006.04805,51434771.42
233,26UC,England,Dacorum,500761,209842,110454.3781,212476638.6
234,26UD,England,East Hertfordshire,537239,220372,135092.0034,475687055.2
235,26UE,England,Hertsmere,518945,199011,61053.91939,101160748
236,26UF,England,North Hertfordshire,524281,230499,168210.4034,375374897.1
237,26UG,England,St. Albans,514462,209455,72737.09664,161175744.1
238,26UH,England,Stevenage,524662,224414,28586.78455,25963686.31
239,26UJ,England,Three Rivers,506574,196920,73990.76027,88813379.09
240,26UK,England,Watford,510514,197799,26271.10711,21425017.99
241,26UL,England,Welwyn Hatfield,524715,209121,82193.30145,129553746
242,29UB,England,Ashford,596821,139982,149427.3034,580617226.9
243,29UC,England,Canterbury,616389,158424,120773.3513,320884117
244,29UD,England,Dartford,556725,172680,52370.43435,76314445.72
245,29UE,England,Dover,629824,151047,114862.5624,320612858.5
246,29UG,England,Gravesham,566679,170066,59355.88479,104956537
247,29UH,England,Maidstone,580249,151587,121863.0798,393350657.7
248,29UK,England,Sevenoaks,551595,155158,133945.5678,370336219.2
249,29UL,England,Shepway,609921,132537,149222.5699,365246267
250,29UM,England,Swale,596035,164045,110035.1426,422095673.9
251,29UN,England,Thanet,632697,167012,55465.86909,112328737.3
252,29UP,England,Tonbridge and Mallin,564565,155359,109779.9585,240984250.3
253,29UQ,England,Tunbridge Wells,570241,137821,150502.3013,331328486.2
254,30UD,England,Burnley,385471,431424,57830.19101,110699361.1
255,30UE,England,Chorley,357284,418528,95351.82384,202905851.1
256,30UF,England,Fylde,339290,432353,77705.54193,182626059.4
257,30UG,England,Hyndburn,374399,429213,42653.46358,72992879.5
258,30UH,England,Lancaster,353308,463915,181984.8703,654672607.4
259,30UJ,England,Pendle,387936,441047,79105.73909,169363279.6
260,30UK,England,Preston,354160,435282,71115.54442,142944781.2
261,30UL,England,Ribble Valley,370878,445765,150443.5827,584468383.1
262,30UM,England,Rossendale,382447,421964,71095.14668,138048322.1
263,30UN,England,South Ribble,353237,425983,75377.0551,114614930.8
264,30UP,England,West Lancashire,341708,412920,146512.2074,381100325.5
265,30UQ,England,Wyre,343989,445541,137298.1718,329009569.7
266,31UB,England,Blaby,452828,297361,100518.6864,130468097.4
267,31UC,England,Charnwood,457749,315827,115324.1253,279057401.4
268,31UD,England,Harborough,467370,293957,186139.7608,592704722.3
269,31UE,England,Hinckley and Boswort,441326,302253,111578.699,297349284.9
270,31UG,England,Melton,477218,322704,140431.1922,481376963
271,31UH,England,North West Leicester,440248,317444,116439.954,279327894.1
272,31UJ,England,Oadby and Wigston,461517,299198,30870.16033,23520201.67
273,32UB,England,Boston,532895,343702,120463.7655,397691028.6
274,32UC,England,East Lindsey,535540,374460,215832.343,1829491779
275,32UD,England,Lincoln,496572,370716,32959.37547,35688672.28
276,32UE,England,North Kesteven,504196,354890,181754.4429,922442891.6
277,32UF,England,South Holland,532880,324135,214652.7611,821045023.9
278,32UG,England,South Kesteven,499900,329562,209662.3205,942594268.4
279,32UH,England,West Lindsey,501369,389515,246942.148,1157641572
280,33UB,England,Breckland,592301,302683,239518.3012,1305116865
281,33UC,England,Broadland,623778,316645,202155.5364,553240352
282,33UD,England,Great Yarmouth,647811,311075,84897.29432,182554738.7
283,33UE,England,King's Lynn and West,567015,317063,297961.9551,1512997009
284,33UF,England,North Norfolk,613503,332860,236647.4171,994614315.1
285,33UG,England,Norwich,622251,308846,91929.51823,40556064.77
286,33UH,England,South Norfolk,622383,295787,231344.0639,908908349.6
287,34UB,England,Corby,488625,289818,66299.52323,80282988.56
288,34UC,England,Daventry,464976,269080,181882.4977,665606011.8
289,34UD,England,East Northamptonshire,500424,285425,162966.0523,509788244.3
290,34UE,England,Kettering,484045,281623,100946.987,233492559.1
291,34UF,England,Northampton,476100,260923,46175.30196,80762052.55
292,34UG,England,South Northamptonshi,465625,247581,225225.8808,634018408.3
293,34UH,England,Wellingborough,487928,266297,69572.89302,163039190.4
294,35UB,England,Alnwick,405195,606787,262069.5068,1086903973
295,35UC,England,Berwick upon Tweed,400510,633215,225082.1197,1010175227
296,35UD,England,Blyth Valley,428735,577607,46134.08556,71977656.92
297,35UE,England,Castle Morpeth,414275,583715,173101.6828,620510386.4
298,35UF,England,Tynedale,382037,573886,312281.4034,2219433919
299,35UG,England,Wansbeck,427005,585435,55575.84401,69420652.74
300,36UB,England,Craven,388697,464892,199866.1511,1178806871
301,36UC,England,Hambleton,444425,488119,298511.6844,1311243557
302,36UD,England,Harrogate,426568,463538,246954.327,1309126186
303,36UE,England,Richmondshire,404365,496226,223762.8207,1318671343
304,36UF,England,Ryedale,474969,480025,249834.6581,1506593932
305,36UG,England,Scarborough,488806,497623,260880.6415,826527860.6
306,36UH,England,Selby,457109,432651,171463.7245,602224306.4
307,37UB,England,Ashfield,449711,355262,69124.08016,109557700.2
308,37UC,England,Bassetlaw,469427,382268,158024.533,639556240.2
309,37UD,England,Broxtowe,449646,342374,65979.65599,80098691.98
310,37UE,England,Gedling,459163,348260,69691.63606,119978828.5
311,37UF,England,Mansfield,455395,364053,51064.37333,76717503.55
312,37UG,England,Newark and Sherwood,472387,359076,197135.2412,651813853.2
313,37UJ,England,Rushcliffe,464824,334145,123522.9176,409236096.8
314,38UB,England,Cherwell,449874,229170,225391.3931,588768676.1
315,38UC,England,Oxford,452490,206484,35371.7418,45594974.85
316,38UD,England,South Oxfordshire,464364,193180,205098.4208,678534427.4
317,38UE,England,Vale of White Horse,438739,192972,175857.953,578631564.9
318,38UF,England,West Oxfordshire,434070,215555,160092.3798,714399465.8
319,39UB,England,Bridgnorth,370890,293919,173642.6832,633169876.8
320,39UC,England,North Shropshire,354686,331268,222668.635,679167231.4
321,39UD,England,Oswestry,330712,327334,109707.4185,256077096.8
322,39UE,England,Shrewsbury and Atcha,347344,308231,162876.6317,601625602
323,39UF,England,South Shropshire,341693,285078,296187.2381,1027263126
324,40UB,England,Mendip,362044,144997,200862.3259,739435648
325,40UC,England,Sedgemoor,333508,143270,199216.1868,606177217.1
326,40UD,England,South Somerset,350270,121212,240785.1959,959061003.3
327,40UE,England,Taunton Deane,318912,124098,155893.2201,462499232.8
328,40UF,England,West Somerset,295818,138250,184195.5596,749059637.4
329,41UB,England,Cannock Chase,401433,312747,50128.18707,78880935.99
330,41UC,England,East Staffordshire,412745,329548,183167.2155,390002029.6
331,41UD,England,Lichfield,413284,310071,127446.1915,331296287.2
332,41UE,England,Newcastle-under-Lyme,378693,344025,108210.8293,210957263.4
333,41UF,England,South Staffordshire,388129,303085,184788.5877,407315258.1
334,41UG,England,Stafford,388211,327865,159018.1613,598172250.5
335,41UH,England,Staffordshire Moorla,401353,353566,152416.758,575847625.7
336,41UK,England,Tamworth,421904,303234,30702.03289,30846357.5
337,42UB,England,Babergh,600011,243142,172178.353,612041186.7
338,42UC,England,Forest Heath,572500,275982,146419.416,377711114.2
339,42UD,England,Ipswich,616727,244433,36989.87349,40300030.66
340,42UE,England,Mid Suffolk,611204,265466,191124.7875,871070859.1
341,42UF,England,St. Edmundsbury,582702,262835,204367.8861,656964798
342,42UG,England,Suffolk Coastal,633442,257093,175765.2338,920953186.8
343,42UH,England,Waveney,643851,286189,125131.6188,375396331.2
344,43UB,England,Elmbridge,512049,163233,52119.96886,96342738.93
345,43UC,England,Epsom and Ewell,521197,161443,28517.58776,34072536.72
346,43UD,England,Guildford,500487,150830,128391.3144,270931389.5
347,43UE,England,Mole Valley,517085,147228,105381.4847,258322225.3
348,43UF,England,Reigate and Banstead,526281,152000,79855.75658,129133074.5
349,43UG,England,Runnymede,501584,167092,45650.63,78043351.97
350,43UH,England,Spelthorne,506613,170646,44081.93648,51156542.15
351,43UJ,England,Surrey Heath,492695,161266,54082.40277,95093316.83
352,43UK,England,Tandridge,536717,149356,82837.32552,248190794.6
353,43UL,England,Waverley,495733,139841,126774.5074,345167423.2
354,43UM,England,Woking,500404,158179,54759.42989,63595657.36
355,44UB,England,North Warwickshire,425319,294468,113239.813,284266525.7
356,44UC,England,Nuneaton and Bedwort,435676,289376,48174.15253,78955349.11
357,44UD,England,Rugby,445815,276471,115062.7162,353562660.4
358,44UE,England,Stratford on Avon,425887,253459,261472.9623,977866304.5
359,44UF,England,Warwick,428413,268069,116686.7404,282883344.4
360,45UB,England,Adur,519881,106374,35594.40721,43557927.55
361,45UC,England,Arun,500938,105506,118698.3966,227697922.6
362,45UD,England,Chichester,488457,116041,180263.9018,814068718.5
363,45UE,England,Crawley,527317,137814,38793.47998,44971045.15
364,45UF,England,Horsham,514746,122866,157498.7564,530962289.4
365,45UG,England,Mid Sussex,531461,126277,132854.3147,334024347.3
366,45UH,England,Worthing,513063,104426,33834.23903,34965772.75
367,46UB,England,Kennet,415532,161843,197926.9709,966620625.6
368,46UC,England,North Wiltshire,396531,180742,184251.9152,767677743.1
369,46UD,England,Salisbury,406059,132333,218097.1875,1004126311
370,46UF,England,West Wiltshire,389265,150106,149401.5994,516917474.8
371,47UB,England,Bromsgrove,399006,273744,113101.149,216969096.2
372,47UC,England,Malvern Hills,376531,253890,231908.5699,577071401.9
373,47UD,England,Redditch,403381,264906,41284.58873,54250284.4
374,47UE,England,Worcester,385653,255405,31255.7504,33278124.21
375,47UF,England,Wychavon,396621,251770,226291.7593,663541746.2
376,47UG,England,Wyre Forest,381400,275762,100788.6423,195405686.5
377,60QA,Scotland, ,388783,807380,121023.6846,185827246.1
378,60QB,Scotland, ,361847,816856,684145.7836,6318754991
379,60QC,Scotland, ,343808,759587,298455.878,2184146380
380,60QD,Scotland, ,182501,697508,2724195.016,6942397082
381,60QE,Scotland, ,350376,631667,502428.8125,4735777458
382,60QF,Scotland, ,291974,696847,89500.71145,159050739.9
383,60QG,Scotland, ,243537,679046,108358.1236,159283209
384,60QH,Scotland, ,274769,577694,910752.6228,6435793936
385,60QJ,Scotland, ,340349,732201,48417.90537,59365920.46
386,60QK,Scotland, ,253888,623857,335914.2743,1261998245
387,60QL,Scotland, ,261164,675896,97640.53013,174528921.2
388,60QM,Scotland, ,355086,672098,165293.0607,679111048.2
389,60QN,Scotland, ,252006,653613,93039.51678,174090007.1
390,60QP,Scotland, ,319551,670872,107875.3086,263075082.3
391,60QQ,Scotland, ,287951,679491,146004.8937,297101182.1
392,60QR,Scotland, ,330165,704572,302581.2165,1326501153
393,60QS,Scotland, ,259064,665048,134207.2,175174191.1
394,60QT,Scotland, ,234625,857123,4603030.505,25721330511
395,60QU,Scotland, ,228563,670965,78212.73327,162037421.9
396,60QW,Scotland, ,330531,660438,123121.1264,355607177.9
397,60QX,Scotland, ,324201,843359,396712.1535,2238117312
398,60QY,Scotland, ,212592,643776,296874.0314,880457426.3
399,60QZ,Scotland, ,278226,666302,160875.3579,471120419.7
400,60RA,Scotland, ,340103,1015741,881107.5534,988736069
401,60RB,Scotland, ,288344,743147,764924.1667,5306560394
402,60RC,Scotland, ,240818,664305,130196.3004,260380928.7
403,60RD,Scotland, ,440985,1166336,1410342.34,1438284439
404,60RE,Scotland, ,229261,600311,303850.208,1223238827
405,60RF,Scotland, ,286048,636958,304597.3227,1770994379
406,60RG,Scotland, ,255207,708235,474328.4697,2194502486
407,60RH,Scotland, ,301597,666794,133918.2505,428607419.7
408,60RJ,Scotland, ,113363,904003,1843494.865,2998729366
